,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,ADDRESS,MAP,NAME,WEB,EMAIL,EMAIL
,,,,,,
,,,Animal Protection Party,https://www.animalprotectionparty.ca/,[email],[email]
,"5060 – 74 Avenue SE, Calgary, AB, T2C 3C9",,"AARCS, Alberta Animal Rescue Crew Society (Calgary) ",https://aarcs.ca/,[email],
,,,ARF- Animal Rescue Foundation (Calgary) ,https://arf.ab.ca/,https://arf.ab.ca/contact/,
,,,BARCs Rescue (Calgary) ,https://barcsrescue.com/,[email],
,,,"FRFA, Feline Rescue Foundation of Alberta (Calgary) ",https://frfa.ca/,[email],
,"Little Mutts Rescue Society  P.O. Box 2101 Station Main  Cochrane, AB  T4C 1B8",,Little Mutts Rescue Society (Calgary) ,https://www.littlemuttsrescue.org/,[email] ,
,,"51.09804132347029, -114.04585661159696","MEOW, Make Each One Wanted Foundation (Calgary) ",https://meowfoundation.com/,[email],
,,,Misty Creek Dog Rescue (Calgary) ,https://mistycreekdogrescue.com/,[email],
,,,Pawsitive Match Rescue (Calgary) ,https://pawsitivematch.org/,[email],
,,"51.000723427069815, -113.97490306646587",Pets for Life (Calgary) ,https://petsforlifesocietyalberta.ca/,,[email]
,,,Rocky Mountain Animal Rescue (Canmore) ,http://www.rockymountainanimalrescue.com/,[email],
,,"51.42839963151141, -114.02888772436096",Tails to Tell Animal Rescue (Crossfield),https://tailstotell.ca/,[email],
,,"53.62176689810461, -113.49321148517897",Northern Spirit K9 Rescue (Edmonton) ,https://www.facebook.com/northernspiritk9/,,
,,,Heaven Can Wait Rescue Foundation,https://www.heavencanwait.ca/,[email],
,,,Pound Rescue (Okotoks) ,http://poundrescue.com/,[email],
,,"52.30343070446684, -113.80361574089224",Red Deer & District SPCA ,https://reddeerspca.com/home,[email],
,,,Whisker Rescue (Red Deer) ,https://whiskerrescue.com/,[email],
,,"52.36861549796906, -114.90469116642642",Rocky Organization for Animal Rescue (ROAR Society) ,http://www.roarsociety.ca/index.html,[email] ,
,,,Animal Haven Rescue League,https://www.facebook.com/animalhavenrescueleague/,[email] ,
,,"50.13463952487736, -121.00297569108876",Angel's Animal Rescue Society ,https://angelsanimalrescue.ca/,[email],
,,,Small Animal Rescue Society of BC (SARS BC),http://smallanimalrescue.org/,[email],
,,,CARES Cat Shelter,https://www.carescatshelter.com/,https://www.carescatshelter.com/contact/,
,,"49.18904251738518, -122.54136669057716",Katie’s Place (Maple Ridge),https://katiesplaceshelter.com/,[email] ,
,,"49.13409161344149, -122.30732482468922",FVHS - Fraser Valley Humane Society (Mission) ,https://fraservalleyhumanesociety.com/,[email] ,
,,"49.483613106451934, -117.40636946456969","KAAP, Kootenay Animal Assistance Program Socierty (Nelson) ",https://www.kaap.ca/,[email] ,
,,,Warren Peace Bunny Sanctuary (Oyama,http://wpbs.blogspot.com/,[email],
,,"49.188618572718205, -123.06616815578654","RAPS, Richmond Animal Protection Society (Richmond) ",https://www.rapsbc.com/,[email],
,,,"S.A.R.A., Save Animals Through Rescue and Adoption Society (Surrey) ",https://www.sarasociety.com/,[email] ,
,,,Little Paws Rescue Society (Vancouver) ,http://littlepawsrescue.ca/,[email],
,,,"VOKRA, Vancouver Orphan Kitten Rescue Association ",https://www.vokra.ca/,[email],
,,,Victoria Cat Rescue Corps Society ,https://www.victoriacatrescue.com/,[email],
,,"49.179391453492755, -98.10760639575345","PVHS, Pembina Valley Humane Society (Morden) ",https://pvhsociety.ca/,[email] ,
,,"49.90746103266675, -97.19786244279338",Craig Street Cats (Winnipeg) ,https://www.craigstreetcats.ca/,[email],
,,"49.86705534036137, -97.08291723512342",Rescue Siamese & Stray Cats (Winnipeg) ,https://rescuesiamese.com/,[email],
,,"49.87866247367884, -97.27340129666807",Winnipeg Pet Rescue Shelter ,https://petrescueshelter.com/,[email] ,
,,"46.81551157443418, -67.44501369656665",Victoria County S.P.C.A. (Arthurette) ,http://victoriacountyspca.com/,[email] ,
,,"45.91735778131667, -66.62246895092045",Fredericton SPCA ,http://frederictonspca.ca/,[email],
,,"47.03506744561926, -65.4507488904429",Miramichi Branch SPCA ,https://www.spcamiramichi.com/,[email],
,,,Scaredy Cat Rescue (Corner Brook) ,https://www.facebook.com/cornerbrookSCR/,[email] ,
,,"47.552330305391614, -52.72539192286151",Heavenly Creatures (St. John's) ,https://heavenlycreatures.ca/,Email: [email],
,,"47.47715987590668, -52.79639919566012",Beagle Paws (St. John’s) ,https://www.beaglepaws.com/,[email],
,,,Scapa (Stephenville),https://scapasanctuary.blogspot.com/,[email] ,
,,"44.40798577117679, -64.46261353737488","S.H.A.I.D., Sheltering Helpless Animals In Distress (Bridgewater) ",https://www.shaidanimalshelter.com/,[email],
,,"44.65992224128695, -63.54264716438422",Bide Awhile Animal Shelter (Dartmouth) ,https://bideawhile.org/,[email],[email]
,,"46.17240370028546, -60.17311168988064",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email],
,,"45.34044877469676, -63.286420285095026",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email],
,,"44.707202678901965, -63.59516206929974",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email] ,
,,"45.05703765275748, -64.67075337150197",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email],
,,"45.59102514441657, -62.74052130524543",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email],
,,"43.8506327614712, -66.08237147530951",SPCA Nova Scotia (Darthmouth) ,https://www.novascotiaspca.ca/,[email],
,,,Animal Rescue Coalition (Halifax) ,http://www.animalrescuecoalitions.com/,[email] ,
,,,Boston Terrier Club of Canada Rescue (Porters Lake),https://www.bostonterrierrescuecanada.com/,[email] ,
,,"42.845170560732825, -80.33319468840392",Simcoe and District Humane Society ,https://www.simcoedhumane.ca/,[email] ,
,,,Bee Meadow Farm,https://www.beemeadowfarm.com/,[email] ,
,,"45.426478553626524, -76.33739112071994",Arnprior and District Humane Society,https://www.arnpriorhumanesociety.ca/,[email] ,
,,,Roy and Cher's Rescue Farm (Bainsville),http://www.royandcher.org/,[email],
,,"44.39392976131904, -79.64621008449618",Street Cats Rescue (Barrie),https://www.facebook.com/StreetCatsRescue/,[email] ,
,,,"SOAR, Southern Ontario Animal Rescue (Brampton)",http://www.greenpeople.org/listing/Southern-Ontario-21947.cfm,,
,,,Boxer Rescue Ontario (Burlington) ,https://www.boxerrescueontario.com/,[email],
,,"43.36736917199112, -79.77311956858875",Burlington Humane Society,https://burlingtonhumane.ca/,[email] ,
,,,RSNB - Ruff Start New Beginnings (Colborne),https://www.ruffstartnewbeginnings.com/,[email] ,
,,"43.82796788727475, -80.22360436077929",Cats Anonymous,http://www.catsanonymous.ca/,[email] ,
,,,GDHS - Gananoque and District Humane Society ,https://www.ganhumanesociety.ca/,[email] ,
,,,Pomeranian and Small Breed Rescue,https://psbrescue.com/,[email],
,,,"CDR, Canadian Dachshund Rescue (Haliburton)",https://www.wienerdogrescue.com/,[email],[email].
,,"43.18372403938087, -79.83401960241193",Hamilton/Burlington SPCA,https://www.hbspca.com/,[email],
,,,Ugly Mutts Dog Rescue (Hamilton),https://www.facebook.com/UglyMutts,[email] ,
,,"44.02527918494228, -79.52322798302853",Dog Tales Rescue and Sanctuary (King City),https://www.dogtales.ca/,[email],
,,,Animalert,https://www.animalert.ca/,[email],
,,,N.T.C.R. - North Toronto Cat Rescue (Markham),https://www.northtorontocatrescue.com/,[email],
,,"45.420391448618204, -75.45615313212404","N.A.R.C, Navan Animal Rescue Corporation",https://www.facebook.com/NavanAnimalRescueCorporation,[email] ,
,,"43.43807806439016, -79.74103153893809",Niagara Dog Rescue (Niagara Falls) ,http://www.niagaradogrescue.com/,[email],
,,"44.600469053120044, -79.41567907301219",The Comfie Cat Shelter (Orillia),https://comfiecatshelter.wixsite.com/comfiecats,[email],
,,,"B.A.R.K., Bytown Association for Rescued Kanines (Ottawa) ",http://www.bark-ottawa.com/,[email],
,,,Ottawa Dog Rescue ,https://otowndogrescue.com/,[email] ,
,,,Loyal Rescue Inc. (Peterborough),https://www.loyalrescue.com/,[email] ,
,,,Forgotten Ones Cat Rescue & Adoption (Richmond Hill),http://www.forgottenones.ca/,[email],
,,,L.A.W.S. Lanark Animal Welfare Society (Smith Falls) ,https://www.lanarkanimals.ca/,[email] ,
,,,Pets Alive Niagara (St. Catharines) ,https://www.petsaliveniagara.ca/site/home,[email] ,
,,,Pet Patrol Inc. (St. Clements) ,http://www.petpatrol.ca/,[email] ,
,,,Adopt A Dog/Save A Life (Toronto),https://www.adoptadogsavealife.com/index.html,[email] ,
,,,Annex Cat Rescue (Toronto) ,https://annexcatrescue.ca/,[email] ,
,,"43.63595492730091, -79.52429081302648","EHS, Etobicoke Humane Society (Toronto) ",https://etobicokehumanesociety.com/,[email] ,
,,"43.707572187333824, -79.25270858139858",Jack Russell Terrier Rescue of Ontario (Toronto),https://russellrescue.org/,[email],
,,"43.67384799126452, -79.32002157621314",ORA-Organization for the Rescue of Animals (Toronto),https://oraanimalsrescue.org/,[email],
,,"43.659580463343715, -79.51243872459887",Toronto Cat Rescue,https://www.torontocatrescue.ca/,[email],
,,,"AVA, Action Volunteers for Animals (Unionville) ",https://www.avacats.org/,[email] ,
,,"46.28293673729942, -63.14569699576498",PEI Humane Society (Charlottetown),https://peihumanesociety.com/,[email],
,,"45.44393015822302, -75.81462791182621",SPCA of Western Quebec (Gatineau),http://www.aylmer-hull-spca.qc.ca/main_e.html,[email],
,,"46.3381375172931, -73.45594782249093",Réseau d'aide aux animaux abandonnés et errants de la Mauricie ,https://www.raaaemauricie.org/,[email],
,,,"A.R.N., Animal Rescue Network (Montreal) ",https://www.reseausecoursanimal.org/,[email] ,
,,"45.042686796929814, -72.16432540844507",Frontier Animal Society (Stanstead) ,http://www.safas.ca/,[email],
,,"46.13271887817676, -71.3457733698853",Adoption Mona Lisa (Thetford Mines),https://adoptionmonalise.qc.ca/,[email],
,,,Estevan Humane Society Inc ,https://www.estevanhumanesociety.ca/,[email],
,,"52.17089992360579, -106.66413260267989","SCAT, Saskatoon Street Cat Rescue ",https://streetcat.ca/,[email],[email]
,,,Smeaton & Area Homeless Cat Shelter ,https://awos.petfinder.com/shelters/SK17.html,[email] ,
,,,SOS Prairie Rescue,https://www.sosprairierescue.com/,[email] ,