,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,NAME,WEB PAGE,EMAIL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Animal Liberation Front,https://animalliberationfrontline.com,https://animalliberationfrontline.com/contact-animal-liberation-front-line/,,,,,,,,,,,,,,
,Battersea Dogs & Cats Home (now known as Battersea) ,http://www.battersea.org.uk/,[email],,,,,,,,,,,,,,
,Brooke Hospital for Animals,http://www.thebrooke.org/,[email],[email],[email],[email],[email],[email],[email],,,,,,,,
,https://themayhew.org/,https://themayhew.org/,[email],,,,,,,,,,,,,,
,Drinking Fountain Assocation.,http://drinkingfountains.org/,[email],[email],,,,,,,,,,,,,
,World Animal Protection,https://www.worldanimalprotection.org/,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] ,[email] 
,Royal Society for the Protection of Birds,https://rspb.org.uk/,[email],,,,,,,,,,,,,,
,African Conservation Foundation,https://africanconservation.org/,,,,,,,,,,,,,,,
,Amphibian and Reptile Conservation Trust,https://www.arc-trust.org/,[email],,,,,,,,,,,,,,
,Animal Free Research UK,https://www.animalfreeresearchuk.org/,[email],,,,,,,,,,,,,,
,The Aspinall Foundation,https://www.aspinallfoundation.org/,https://share.hsforms.com/1TyTesSqdQOKePCsODiTOSA1n2zx,,,,,,,,,,,,,,
,Blue Cross (animal charity),https://www.bluecross.org.uk/,https://bluecrosseu.freshdesk.com/support/tickets/new,,,,,,,,,,,,,,
,Born Free Foundation,https://www.bornfree.org.uk/,[email],,,,,,,,,,,,,,
,British Divers Marine Life Rescue,https://bdmlr.org.uk/,[email],,,,,,,,,,,,,,
,British Hen Welfare Trust,https://www.bhwt.org.uk/,[email],,,,,,,,,,,,,,
,British Herpetological Society,https://www.thebhs.org/,[email],,,,,,,,,,,,,,
,British Trust for Ornithology,https://www.bto.org/,[email],,,,,,,,,,,,,,
,Buttercups Sanctuary for Goats,https://www.buttercups.org.uk/,,,,,,,,,,,,,,,
,Cats Protection,https://www.cats.org.uk/,https://www.cats.org.uk/find-us/contact-us,,,,,,,,,,,,,,
,Uncaged Campaigns,http://www.uncaged.co.uk/,https://www.casj.org.uk/contact,,,,,,,,,,,,,,
,The Cinnamon Trust,https://cinnamon.org.uk/cinnamon-trust/,https://cinnamon.org.uk/contact-us/,,,,,,,,,,,,,,
,Compassion in World Farming,https://www.ciwf.org.uk/,https://www.ciwf.org.uk/contact-us/,,,,,,,,,,,,,,
,Dogs Trust,https://www.dogstrust.org.uk/#main-content,[email],,,,,,,,,,,,,,
,The Donkey Sanctuary,https://www.thedonkeysanctuary.org.uk/,https://www.thedonkeysanctuary.org.uk/contact,,,,,,,,,,,,,,
,Elephant Family,https://elephant-family.org/,https://elephant-family.org/contact-us/,,,,,,,,,,,,,,
,Ferne Animal Sanctuary,https://www.ferneanimalsanctuary.org/,[email],,,,,,,,,,,,,,
,Freedom for Animals,https://www.freedomforanimals.org.uk/,[email] ,,,,,,,,,,,,,,
,Froglife,https://www.froglife.org/,[email],,,,,,,,,,,,,,
,Fund for the Replacement of Animals in Medical Experiments,https://frame.org.uk/,[email],,,,,,,,,,,,,,
,Hedgehog Care,https://hedgehogcare.org.uk/,https://hedgehogcare.org.uk/contact/,,,,,,,,,,,,,,
,Hillside Animal Sanctuary,https://www.hillside.org.uk/,[email],,,,,,,,,,,,,,
,The Horse Trust,https://horsetrust.org.uk/,[email],,,,,,,,,,,,,,
,How Many Elephants,https://howmanyelephants.org/,[email] ,,,,,,,,,,,,,,
,Humanimal Trust,https://www.humanimaltrust.org.uk/,[email]  ,,,,,,,,,,,,,,
,International Animal Rescue,https://www.internationalanimalrescue.org/,[email],[email],[email],,,,,,,,,,,,
,League Against Cruel Sports,https://www.league.org.uk/,[email],,,,,,,,,,,,,,
,Manchester and Cheshire Dogs' Home,https://dogshome.net/,https://dogshome.net/contact/,,,,,,,,,,,,,,
,Monkey Sanctuary,https://www.monkeysanctuary.org/,[email],,,,,,,,,,,,,,
,National Animal Welfare Trust,https://www.nawt.org.uk/,https://www.nawt.org.uk/about/contact-us/,,,,,,,,,,,,,,
,NoToDogMeat,https://notodogmeat.com/,[email],,,,,,,,,,,,,,
,People's Dispensary for Sick Animals,https://www.pdsa.org.uk/,https://www.pdsa.org.uk/contact-us/contact-us,,,,,,,,,,,,,,
,People's Trust for Endangered Species,https://ptes.org/,[email],,,,,,,,,,,,,,
,Raystede,https://www.raystede.org/,[email] ,,,,,,,,,,,,,,
,Redwings Horse Sanctuary,https://www.redwings.org.uk/,https://www.redwings.org.uk/contact-us,,,,,,,,,,,,,,
,Retraining of Racehorses,https://ror.org.uk/,[email],[email],,,,,,,,,,,,,
,Royal Society for the Prevention of Cruelty to Animals,https://www.rspca.org.uk/,https://www.rspca.org.uk/utilities/contactus/askus/online,,,,,,,,,,,,,,
,Safe Haven for Donkeys in the Holy Land,https://www.safehaven4donkeys.org/,[email],,,,,,,,,,,,,,
,Save the Elephants,https://www.savetheelephants.org/,[email],,,,,,,,,,,,,,
,Save the Rhino,https://www.savetherhino.org/,[email],,,,,,,,,,,,,,
,Scottish Society for Prevention of Cruelty to Animals,https://www.scottishspca.org/,https://www.scottishspca.org/contact-us,,,,,,,,,,,,,,
,Secret World wildlife rescue,https://www.secretworld.org/,https://www.secretworld.org/contact-us,,,,,,,,,,,,,,
,Shark Trust,https://www.sharktrust.org/,https://www.sharktrust.org/forms/general-enquiries,,,,,,,,,,,,,,
,Society for Abandoned Animals,https://www.saarescue.co.uk/,[email],,,,,,,,,,,,,,
,Society for the Protection of Animals Abroad,https://spana.org/,[email],,,,,,,,,,,,,,
,Sussex Ornithological Society,https://www.sos.org.uk/,[email],[email],,,,,,,,,,,,,
,"Swan Sanctuary, Shepperton",https://www.theswansanctuary.org.uk/,https://www.theswansanctuary.org.uk/contact-us/,,,,,,,,,,,,,,
,Last Chance Animal Rescue,https://www.lastchanceanimalrescue.co.uk/kennel/dog.php,https://www.lastchanceanimalrescue.co.uk/contact/index.php,,,,,,,,,,,,,,
,Thornberry Animal Sanctuary,https://www.thornberryanimalsanctuary.org/,[email] ,,,,,,,,,,,,,,
,Tiggywinkles,https://www.sttiggywinkles.org.uk/,[email],,,,,,,,,,,,,,
,Ulster Society for the Prevention of Cruelty to Animals,https://www.uspca.co.uk/,[email] ,,,,,,,,,,,,,,
,Whale and Dolphin Conservation,https://uk.whales.org/,[email],,,,,,,,,,,,,,
,Wildlife Aid Foundation,https://www.wildlifeaid.org.uk/,https://www.wildlifeaid.org.uk/contact-us,,,,,,,,,,,,,,
,Willows Animal Sanctuary,https://www.willowsanimals.com/,[email],[email],,,,,,,,,,,,,
,Woodgreen Pets Charity,https://woodgreen.org.uk/,[email],,,,,,,,,,,,,,
,Save Me,https://savemetrust.co.uk/,[email],,,,,,,,,,,,,,
,Animal Aid,https://www.animalaid.org.uk/,[email],,,,,,,,,,,,,,
,Animal Defence and Anti-Vivisection Society,https://adavsociety.org/,[email] ,,,,,,,,,,,,,,
,Animal Rights Cambridge,https://animalrightscambridge.wordpress.com/,[email],,,,,,,,,,,,,,
,Anti-Vivisection Coalition,https://web.archive.org/web/20140225231857/http://www.stopvivisection.org.uk/,[email],[email],,,,,,,,,,,,,
,Badger Trust,https://www.badgertrust.org.uk/,https://www.badgertrust.org.uk/you,,,,,,,,,,,,,,
,Bat Conservation Trust,https://www.bats.org.uk/,[email],,,,,,,,,,,,,,
,Centre for Animals and Social Justice,https://www.casj.org.uk/,https://www.casj.org.uk/contact,,,,,,,,,,,,,,
,Conservative Animal Welfare Foundation,https://www.conservativeanimalwelfarefoundation.org/,[email],,,,,,,,,,,,,,
,Cruelty Free International,https://crueltyfreeinternational.org/,[email],,,,,,,,,,,,,,
,DogsBlog.com,https://www.dogsblog.com/,https://www.dogsblog.com/contact/,,,,,,,,,,,,,,
,Hunt Saboteurs Association,https://www.huntsabs.org.uk/,https://www.huntsabs.org.uk/contact/,,,,,,,,,,,,,,
,Lord Dowding Fund for Humane Research,https://www.ldf.org.uk/research/,https://www.ldf.org.uk/contact_us/?s=ldf,,,,,,,,,,,,,,
,Monkey World,https://monkeyworld.org/,[email],,,,,,,,,,,,,,
,National Anti-Vivisection Society,https://www.navs.org.uk/home/,https://www.navs.org.uk/contact_us/,,,,,,,,,,,,,,
,OneKind,https://www.onekind.org/,https://www.onekind.org/contact,,,,,,,,,,,,,,
,Viva!,https://viva.org.uk/,https://viva.org.uk/about-us/contact-us/,,,,,,,,,,,,,,
,Cat Action Trust ,http://www.catactiontrust.org.uk/,[email],,,,,,,,,,,,,,
," RCVS Knowledge
Advancing veterinary care for the benefit of animals ",https://www.rcvsknowledge.org/,[email],,,,,,,,,,,,,,
,Birmingham Dogs' Home,https://www.birminghamdogshome.org.uk/,https://birminghamdogshome.org.uk/contact/,,,,,,,,,,,,,,
,Wythall Animal Sanctuary,https://wythallanimalsanctuary.org/,[email],,,,,,,,,,,,,,
,Woodside Animal Welfare Trust,http://www.woodsidesanctuary.org.uk/,[email],,,,,,,,,,,,,,
,Celia Hammond Animal Trust,https://www.celiahammond.org/,[email],,,,,,,,,,,,,,
,Cats Protection (CP),http://www.cats.org.uk/,[email],[email],,,,,,,,,,,,,
,Saltburn Animal Rescue Association,http://www.s-a-r-a.org.uk/,[email],,,,,,,,,,,,,,
,Horses and Ponies Protection Association (HAPPA),https://www.happa.org.uk/,[email],,,,,,,,,,,,,,
,Oak Tree Animals' Charity,https://www.oaktreeanimals.org.uk/,[email],,,,,,,,,,,,,,
,Canine Concern Scotland Trust,https://www.canineconcernscotland.org.uk/,[email],,,,,,,,,,,,,,
,The Kennel Club Charitable Trust,http://www.kennelclubcharitabletrust.org/,[email],,,,,,,,,,,,,,
,Cats Protection,https://www.cats.org.uk/bridgwater,[email],,,,,,,,,,,,,,
,Scottish Greyhound Sanctuary,https://www.scottishgreyhoundsanctuary.org/,[email],,,,,,,,,,,,,,
,ROSINA ANIMAL CENTRE,https://rosinaanimalcentre.weebly.com/,https://rosinaanimalcentre.weebly.com/contact-us-07950023286.html,,,,,,,,,,,,,,
,First For Dogs Foundation,http://www.firstfordogs.org/,[email],,,,,,,,,,,,,,
,Shetland Rescue,https://shetlandrescue.org.uk/,[email],,,,,,,,,,,,,,
,The Edward Foundation,https://www.theedwardfoundation.co.uk/,https://www.theedwardfoundation.co.uk/contact-us,,,,,,,,,,,,,,
,Harvey's Army,http://www.harveysarmy.com/,[email] ,,,,,,,,,,,,,,
,The Bulldog Trust Limited,https://www.bulldogtrust.org/,[email],,,,,,,,,,,,,,
,St Francis Hospice For Cats,https://www.sfhfc.org.uk/,[email],,,,,,,,,,,,,,
,The Rhodes Minnis Cat Sanctuary,https://www.rhodesminniscatsanctuary.com/,[email],,,,,,,,,,,,,,
,The Cat and Rabbit Rescue Centre,https://crrc.co.uk/,[email],,,,,,,,,,,,,,
,Shropshire Cat Rescue,https://www.shropshirecatrescue.org.uk/,[email],,,,,,,,,,,,,,
,Prevent Unwanted Pets,https://www.preventunwantedpets.co.uk/,[email],,,,,,,,,,,,,,
,The Fforest Uchaf Horse and Pony Rehabilitation Centre Charitable Trust,https://www.pitponies.co.uk/,[email],,,,,,,,,,,,,,
,Brownbread Horse Rescue ,https://brownbreadhorserescue.org/,[email],,,,,,,,,,,,,,
,Easterleigh Animal Sanctuary,https://www.easterleigh.org.uk/,[email],,,,,,,,,,,,,,
,Bury's Stray Cat Fund,https://www.burystraycatfund.co.uk/,[email],,,,,,,,,,,,,,
,Lincolnshire Greyhound Trust,https://www.lincolnshiregreyhoundtrust.co.uk/,[email],,,,,,,,,,,,,,
,Cats Protection - Tamworth & Atherstones Branch,https://www.tamcats.co.uk/,[email],,,,,,,,,,,,,,
,Cat Protection and Rescue,,[email],,,,,,,,,,,,,,
,Pet Fostering Service Scotland,https://www.pfss.org.uk/,[email],[email],[email],[email],[email],,,,,,,,,,
,7th Heaven Animal Rescue Trust,http://www.7thheaven.org.uk/,[email],,,,,,,,,,,,,,
,Greyhound Welfare and Rescue,https://www.greyhoundsinwales.moonfruit.co.uk/,[email],,,,,,,,,,,,,,
,"Cats Protection - Crawley, Reigate & District",,[email],,,,,,,,,,,,,,
,The People's Dispensary For Sick Animals,https://www.pdsa.org.uk/,[email],,,,,,,,,,,,,,
,British Veterinary Association Animal Welfare Foundation,https://www.animalwelfarefoundation.org.uk/,[email],,,,,,,,,,,,,,
,Cat Lovers Animal Welfare Society,https://www.c-l-a-w-s.org.uk/,[email],,,,,,,,,,,,,,
,Catastrophies Cat Rescue,https://www.catastrophescat.org/,[email],,,,,,,,,,,,,,
,Animal Care Trust,https://www.rvc.ac.uk/act,[email],,,,,,,,,,,,,,
,Blue Cross,https://www.bluecross.org.uk/,[email],,,,,,,,,,,,,,
,Edinburgh Dog and Cat Home,https://www.edch.org.uk/,https://edch.org.uk/contact-us/,,,,,,,,,,,,,,
,The Shire Horse Society,https://www.shire-horse.org.uk/,[email],,,,,,,,,,,,,,
,The British Thoroughbred Retraining Centre,https://www.thetrc.co.uk/,[email],,,,,,,,,,,,,,
,The Mill House Animal Sanctuary,https://www.millhouseanimalsanctuary.co.uk/,[email],,,,,,,,,,,,,,
,Royal Society For The Prevention of Cruelty To Animals,http://www.rspca.org.uk/local/essex-havering-and-harold-hill-branch/,[email],,,,,,,,,,,,,,
,Rabbit Welfare Fund,https://www.rabbitwelfare.co.uk/,[email],,,,,,,,,,,,,,
,Stray Cat Rescue,http://www.straycatrescue.org.uk/,[email],,,,,,,,,,,,,,
,Marmaris Cat Welfare Trust,https://www.facebook.com/profile.php?id=100069203284039,[email],,,,,,,,,,,,,,
,Fen Bank Greyhound Sanctuary,https://www.fenbankgreyhounds.co.uk/,[email],,,,,,,,,,,,,,
,Happycats Rescue,https://www.happycatsrescue.co.uk/,[email],,,,,,,,,,,,,,
,Central Bedfordshire Canine Trust,https://www.centralbedfordshirecaninetrust.com/,[email],,,,,,,,,,,,,,
,The Emile Faurie Foundation,https://www.emilefauriefoundation.org.uk/,[email],,,,,,,,,,,,,,
,Cats In Need Menorca,https://catsinneedmenorca.org/,[email],,,,,,,,,,,,,,
,8 Lives Cat Rescue,http://www.8livescatrescue.org/,[email],,,,,,,,,,,,,,
,Kent Horse Rescue,https://www.kenthorserescue.org/,https://www.kenthorserescue.org/contact-khr/,,,,,,,,,,,,,,
,Stronger Together Animal Rescue,https://www.staradopt.org/,[email],,,,,,,,,,,,,,
,The Sheffield Cats Shelter,https://www.thesheffieldcatsshelter.org/,[email],,,,,,,,,,,,,,
,Galgos Del Sol UK,https://www.galgosdelsol.org/,[email],,,,,,,,,,,,,,
,Bodmin Moorland Pony Rehabilitation,https://www.bodminmoorlandpony.org/,[email],,,,,,,,,,,,,,
,Durham District Retired Greyhounds,https://www.durhamretiredgreyhounds.co.uk/,[email],,,,,,,,,,,,,,
,The Cat Welfare Group Ltd,https://thecatwelfaregroup.org/what-we-do,[email],,,,,,,,,,,,,,
,Wisteria Cat Rescue,https://wisteriacatrescue.org/,[email],,,,,,,,,,,,,,
,Hastings Cat Lovers (hcl),https://www.hastingscatlovers.co.uk/,[email],,,,,,,,,,,,,,
,Chorlton Cats Charity,https://www.chorltoncats.org/,[email],,,,,,,,,,,,,,
,Lancaster and Morecambe Cat Rescue,https://www.lancasterandmorecambecatrescue.com/,[email],,,,,,,,,,,,,,
,Feline Friends Limited,https://www.felinefriendscharity.co.uk/,[email],,,,,,,,,,,,,,
,Cat Squad South East,https://catsquad.org/,[email],,,,,,,,,,,,,,
,Portsmouth Cats Lost Found & Rehomed,http://www.portsmouthcatslostfoundandrehomed.co.uk/,[email],,,,,,,,,,,,,,
,A Purrfect Friend,https://purrfectfriendcatrescue.org/,[email],,,,,,,,,,,,,,
,Hampshire Spirit Horse Rescue,https://www.hampshirespirithorserescue.co.uk/,[email],,,,,,,,,,,,,,
,Ceredigion Cat Rescue,,[email],,,,,,,,,,,,,,
,The Colchester and District Cat Rescue and Homing Society,https://www.colchestercatrescue.org.uk/,[email],,,,,,,,,,,,,,
,Stray Cat Rescue,https://www.straycatrescue.org.uk/,[email],,,,,,,,,,,,,,
,Feline Welfare,https://www.felinewelfareiow.co.uk/,[email],,,,,,,,,,,,,,
,The Marjorie Nash Cat Rescue,https://www.marjorienashcatrescue.org.uk/,[email],,,,,,,,,,,,,,
,The Siamese Cat Welfare Trust,https://www.siameserescue.org.uk/,[email],,,,,,,,,,,,,,
,Moulton Chapel Cat Shelter,https://www.moultonchaplecatshelter.org/,[email],,,,,,,,,,,,,,
,Costa Blanca Feral Cat Trust,https://www.paulinefirks.co.uk/,[email],,,,,,,,,,,,,,
,Crescent Cat Rescue,https://crescentcatrescue.org/,[email],,,,,,,,,,,,,,
,Cat Watch Rescue Shelter,https://www.cwwrescue.org/,[email],,,,,,,,,,,,,,
,Bow Lodge Cat Rescue,https://www.bowlodgecatrescue.com/,[email],,,,,,,,,,,,,,
,Mansfield Cat Rescue,https://mansfieldcatrescue.co.uk/,[email],,,,,,,,,,,,,,
,Cat-ching,https://cat-ching.com/,[email],,,,,,,,,,,,,,
,Italian Greyhound Rescue,https://www.italiangreyhoundrescuecharity.org.uk/,[email],,,,,,,,,,,,,,
,Cat Welfare Fund (wisbech),https://www.catwelfarewisbech.co.uk/,[email],,,,,,,,,,,,,,
,Lymington Cat and Kitten Rescue,https://www.lymicat.org/,[email],,,,,,,,,,,,,,
,Catwel (cardiff),https://www.catwel-blogspot.com/,[email],,,,,,,,,,,,,,
,Furry Friends,https://catrescue.dore/,[email],,,,,,,,,,,,,,
,Liverpool Cat Welfare and Sanctuary,https://liverpoolcatwelfare.com/,[email],,,,,,,,,,,,,,
,Bedford and Biggleswade Cats Protection ,https://www.cats.org.uk/bedford,https://www.cats.org.uk/bedford/contact-us,,,,,,,,,,,,,,
