,,,,,,,,,,,,,,,,,
,Stray Cat Rescue (Dunstable),http://www.straycatrescue.org.uk/,[email],[email],,,,,,,,,,,,,
,Homeless Cat Rescue (Luton),https://www.homelesscatrescue.co.uk/,[email],,,,,,,,,,,,,,
,"TVAW, Thames Valley Animal Welfare (Wycombe)",https://www.tvaw.org.uk/,[email],,,,,,,,,,,,,,
,"Wood Green, The Animals Charity (Godmanchester)",https://woodgreen.org.uk/,[email],,,,,,,,,,,,,,
,Animal Helpline Dog Rescue (Wansford),http://homes4dogs.co.uk/,[email],,,,,,,,,,,,,,
,Chester Cat Care ,https://www.rescuereview.co.uk/rescue/chester-cat-care-417/,[email],,,,,,,,,,,,,,
,Warrington Animal Welfare,https://www.facebook.com/warringtonanimalwelfare/info/,[email] ,,,,,,,,,,,,,,
,Paws Inn (Weaverham),http://www.pawsinncatrescue.co.uk/,[email],,,,,,,,,,,,,,
,LFDR - Le Fonti Dog Rescue (Carlisle),http://www.lefontidogrescuecarlislecumbria.org/,http://www.lefontidogrescuecarlislecumbria.org/contact-us.html,,,,,,,,,,,,,,
,Animal Rescue Cumbria ,https://www.animalrescuecumbria.co.uk/,https://www.animalrescuecumbria.co.uk/contact-us/,,,,,,,,,,,,,,
,Chesterfield Animal Rescue ,https://www.chesterfieldanimalrescue.org.uk/#pageFooter,https://www.chesterfieldanimalrescue.org.uk/#pageFooter,,,,,,,,,,,,,,
,Just For Dogs,https://www.facebook.com/DogRescueDerbyshire/,[email],,,,,,,,,,,,,,
,Second Chance Rescue (Derby),http://www.secondchancerescuekennels.co.uk/,[email],,,,,,,,,,,,,,
,Pet Samaritans (Chesterfield) ,https://www.petsamaritans.co.uk/,https://www.petsamaritans.co.uk/contact-us/,,,,,,,,,,,,,,
,Animals in Distress Rescue Centre (Newton Abbot),https://animalsindistress.uk.com/,[email],,,,,,,,,,,,,,
,Feline Network (Paignton),http://felinenetwork.org.uk/,[email],,,,,,,,,,,,,,
,Gables Farm Dogs and Cats Home,https://www.gablesfarm.org.uk/,[email],,,,,,,,,,,,,,
,Oldies Club (Plymouth) ,https://www.oldies.org.uk/,[email] ,,,,,,,,,,,,,,
,Holly Hedge Animal Sanctuary (Barrow Gurney) ,https://hollyhedge.org.uk/,https://hollyhedge.org.uk/contact-us/email-form/,,,,,,,,,,,,,,
,Bristol's League for Cats (Barrs Court),https://blfc.weebly.com/,Senior Co-ordinator (Karen) on 0117 9600304 ,,,,,,,,,,,,,,
,Just Whippets Rescue,https://www.justwhippetsrescue.co.uk/,[email],,,,,,,,,,,,,,
,Waggy Tails Rescue (Wimborne),https://waggytails.org.uk/,https://waggytails.org.uk/contact/,,,,,,,,,,,,,,
,Wetheriggs Animal Rescue & Conservation Centre (Barnard) ,https://www.wetheriggsanimalrescue.co.uk/,[email],,,,,,,,,,,,,,
,Stray Aid Ltd (Coxhoe),https://strayaid.org.uk/,[email],,,,,,,,,,,,,,
,Stray Action for Dogs (Langley Moor) ,https://www.strayaction.com/,[email],,,,,,,,,,,,,,
,"NASSL, National Animal Sanctuaries Support League (Newton Aycliffe) ",https://nassl.co.uk/,[email],,,,,,,,,,,,,,
,Lost Cats (Brighton),https://lostcatsbrighton.org.uk/,[email],,,,,,,,,,,,,,
,"C.H.A.T, Celia Hammond Animal Trust (Hastings) ",https://www.celiahammond.org/,[email],,,,,,,,,,,,,,
,Catastrophes Cat Rescue (Heathfield) ,https://www.catastrophescats.org/,https://www.catastrophescats.org/contact-us,,,,,,,,,,,,,,
,Cat Welfare Sussex (Portslade) ,https://catwelfaresussex.com/cws/,[email],,,,,,,,,,,,,,
,Raystede Centre for Animal Welfare (Ringmer),https://www.raystede.org/,[email],,,,,,,,,,,,,,
,Gloucestershire Animal Welfare Association & Cheltenham Animal Shelter ,https://gawa.org.uk/,[email],,,,,,,,,,,,,,
,Oak and Furrows Wildlife Rescue (Cirencester) ,https://www.rspcaoandf.org.uk/,[email],,,,,,,,,,,,,,
,Teckels Animal Sanctuaries (Gloucester) ,https://teckelsanimalsanctuaries.co.uk/,[email],,,,,,,,,,,,,,
,5 Valley Cat Rescue (Stroud) ,https://www.5valleycatrescue.org/,[email],,,,,,,,,,,,,,
,Lea Valley Dog Rescue ,https://leavalleydogrescue.co.uk/,[email] ,,,,,,,,,,,,,,
,Dog Trust (Bolton) ,https://www.dogstrust.org.uk/,[email],,,,,,,,,,,,,,
,Pro Dogs Direct (Catford),https://prodogsdirect.org.uk/,https://prodogsdirect.org.uk/contact/,,,,,,,,,,,,,,
,"GAR, Greek Animal Rescue (Hendon) ",https://greekanimalrescue.com/,[email],,,,,,,,,,,,,,
,The Mayhew Animal Home (Kensal Green) ,https://themayhew.org/,[email],,,,,,,,,,,,,,
,Animal Aid and Advice North London,https://www.facebook.com/AnimalAidAndAdvice/,[email] ,,,,,,,,,,,,,,
,Cat Action Trust 1977 Central London ,https://cat77.org.uk/,https://cat77.org.uk/contact,,,,,,,,,,,,,,
,Hounslow Animal Welfare Society ,https://www.haws-animals.org.uk/,[email],[email],,,,,,,,,,,,,
,Little Angels Rabbit Rescue (Romford) ,https://www.rescuereview.co.uk/rescue/little-angels-rabbit-rescue-967/,[email],,,,,,,,,,,,,,
,Greyhound Lifeline (Fleet) ,https://www.greyhoundlifeline.co.uk/,[email] ,,,,,,,,,,,,,,
,Southern Counties German Shepherd Rescue (Linwood),https://southerncountiesgsdrescue.co.uk/,[email] ,,,,,,,,,,,,,,
,Lymington Cat & Kitten Rescue ,https://www.lymicat.org/,[email] ,,,,,,,,,,,,,,
,The Labrador Lifeline Trust (Tadley) ,https://labrador-lifeline.com/,[email],,,,,,,,,,,,,,
,"GSDR, German Shepherd Dog Rescue (Marden)",https://www.germanshepherdrescue.co.uk/,[email],,,,,,,,,,,,,,
,RSCPA Tameside and Glossop Branch (Ashton under Lyne) ,https://rspca-tameside-glossop.org.uk/,[email],,,,,,,,,,,,,,
,Manchester & Cheshire Dogs' Home (Harpurhey) ,https://dogshome.net/,https://dogshome.net/contact/,,,,,,,,,,,,,,
,Rochdale Dog Rescue ,http://www.rochdale-dog-rescue.com/,http://www.rochdale-dog-rescue.com/contact.html,,,,,,,,,,,,,,
,Futures For Dogs ,https://www.facebook.com/futuresfordogs/,[email] ,,,,,,,,,,,,,,
,Friends Of Animals League (Biggin Hill) ,https://www.foalfarm.org.uk/,[email],,,,,,,,,,,,,,
,Last Chance Animal Rescue Centre (Edenbridge) ,https://www.lastchanceanimalrescue.co.uk/,https://www.lastchanceanimalrescue.co.uk/contact/index.php,,,,,,,,,,,,,,
,Kent Greyhound Rescue (Hythe),https://www.kentgreyhoundrescue.com/,https://www.kentgreyhoundrescue.com/contact-us/,,,,,,,,,,,,,,
,All Dogs Rescue ,https://www.alldogsrescue.com/,[email],,,,,,,,,,,,,,
,Streetkatz Rescue (Lamberhurst) ,https://www.streetkatzrescue.com/,[email]  ,,,,,,,,,,,,,,
,Large Breed Dog Rescue (Maidstone),https://www.facebook.com/LargeBreedDogRescue/,[email] ,,,,,,,,,,,,,,
,Anim Mates (Rochester) ,https://www.anim-mates.org.uk/,[email],,,,,,,,,,,,,,
,"SEDR, South East Dog Rescue (Swanley)",https://www.sedogrescue.co.uk/,https://www.sedogrescue.co.uk/contact/,,,,,,,,,,,,,,
,The Retreat Animal Rescue (Swanley) ,https://www.retreatanimalrescue.org.uk/,[email],,,,,,,,,,,,,,
,The Destitute Animal Shelter (Bolton) ,https://boltonanimalshelter.org.uk/,https://boltonanimalshelter.org.uk/contact-us/,,,,,,,,,,,,,,
,Bleakholt Animal Sanctuary (Bury) ,https://www.bleakholt.org/,[email],,,,,,,,,,,,,,
,Animal Care (Lancaster) ,https://www.animalcare-lancaster.co.uk/,[email],[email],,,,,,,,,,,,,
,Wolfwood Wildlife Rescue and Rehabilitation (Lancaster),https://www.wolfwood.co.uk/,[email],,,,,,,,,,,,,,
,Easterleigh Animal Sanctuary (Lytham St Anne's) ,https://www.easterleigh.org.uk/,[email],,,,,,,,,,,,,,
,RSPCA (Preston) ,https://www.rspca-preston.org.uk/,[email],,,,,,,,,,,,,,
,Lincs Ark Animal Welfare (Boston) ,https://www.lincsark.co.uk/,[email] ,,,,,,,,,,,,,,
,RSPCA Lincolnshire East (Boston) ,https://www.rspca-lincseast.org.uk/,[email] ,[email] ,,,,,,,,,,,,,
,Second Chance Cat Rescue (Keelby) ,https://northlincsweb.net/SCCR/,[email],,,,,,,,,,,,,,
,Lincoln Rat Rescue ,https://lincolnratrescue.webs.com/,[email] ,,,,,,,,,,,,,,
,Great Dane Adoption Society (New Leake),http://www.danes.org.uk/,[email] ,,,,,,,,,,,,,,
,Cats In Crisis (Newhaven Drive),https://www.catsincrisis.org.uk/,[email] ,,,,,,,,,,,,,,
,The Ark Animal Rescue & Retirement Home (North Somercotes) ,https://arkanimalrescue.co.uk/,https://arkanimalrescue.co.uk/contact-us/,,,,,,,,,,,,,,
,Keiths Rescue Dogs (Skegness) ,https://www.facebook.com/KeithsRescueDogs,[email] ,,,,,,,,,,,,,,
,Hope Rescue (Ulceby) ,https://www.hoperescue.org.uk/,[email],,,,,,,,,,,,,,
,Freshfields Animal Rescue Liverpool Centre ,https://www.freshfields.org.uk/,[email],[email],[email],,,,,,,,,,,,
,Boxer Dog Rescue Northern England ,https://www.boxerdogrescue.co.uk/,https://www.boxerdogrescue.co.uk/contact,,,,,,,,,,,,,,
,Hounslow Animal Welfare Society ,https://www.haws-animals.org.uk/,[email],[email],,,,,,,,,,,,,
,Feline Care Cat Rescue (East Harling) ,http://www.felinecare.org.uk/,[email],,,,,,,,,,,,,,
,Foxy Lodge Wildlife Rescue (Great Yarmouth) ,http://www.foxylodge.yolasite.com/,[email],,,,,,,,,,,,,,
,Norfolk & Suffolk Animal Rescue (Great Yarmouth) ,https://www.nasatrust.co.uk/,https://www.nasatrust.co.uk/contact_us,,,,,,,,,,,,,,
,PACT Animal Sanctuary (Hingham) ,https://www.pactsanctuary.org/,https://www.pactsanctuary.org/contact.html,,,,,,,,,,,,,,
,"Redwings Horse Sanctuary (Norwich,) ",https://www.redwings.org.uk/,https://www.redwings.org.uk/contact-us,,,,,,,,,,,,,,
,Northamptonshire Animals Needing Nurturing & Adoption (Irthlingborough) ,https://www.facebook.com/NANNAANIMALRESCUE1/,[email] ,,,,,,,,,,,,,,
,Brook Farm Animal Sanctuary (Raunds) ,https://www.bfas.org.uk/,[email] ,,,,,,,,,,,,,,
,Animals In Need (Wellingborough),https://animals-in-need.org/,[email],,,,,,,,,,,,,,
,"B.A.R.K., Berwick Animal Rescue Kennels ",https://b-a-r-k.co.uk/,[email],,,,,,,,,,,,,,
,Blyth Wildlife Rescue ,https://www.blythwildliferescue.co.uk/,[email],,,,,,,,,,,,,,
,Border Collie Rescue (Richmond),http://www.bordercollierescue.org/,[email],,,,,,,,,,,,,,
,Animal Hostel Trust (Scarbrorough) ,https://www.allforhorses.org.uk/,[email],,,,,,,,,,,,,,
,"Whitby & Scarborough, Dog Rescue ",https://www.whitbydogrescue.com/,[email],,,,,,,,,,,,,,
,RSPCA York Animal Home ,https://www.rspca-yorkhome.org.uk/,[email],,,,,,,,,,,,,,
,Notts and Yorkshire Boxer Rescue (Arnold) ,https://www.nayboxerrescue.co.uk/,[email],,,,,,,,,,,,,,
,"BARK, Babworth Animal Rescue Kennels",http://www.barkonline.co.uk/,[email],,,,,,,,,,,,,,
,Brinsley Animal Rescue ,https://brinsleyanimalrescue.org/,[email],,,,,,,,,,,,,,
,Pet Welfare (Kirkby) ,http://www.petwelfare.co.uk/,[email] ,,,,,,,,,,,,,,
,One Paw At a Time Dog Rescue UK & Romania ,https://onepawatatimedogrescue.co.uk/,[email],,,,,,,,,,,,,,
,Babbington Rescue Centre (Westby Lane) ,https://www.babbington-rescue.org.uk/,[email],,,,,,,,,,,,,,
,"B.A.R.K.S, Banbury Animal Rescue and Kindness Service",https://www.barks.org.uk/,[email],,,,,,,,,,,,,,
,Donkey Rescue UK (Bridgnorth) ,https://www.severnvalleyrescue.org/,[email],,,,,,,,,,,,,,
,Grinshill Animal Rescue Centre (Shrewsbury),https://www.grinshillanimalrescue.co.uk/,[email],https://www.grinshillanimalrescue.co.uk/contactgrinshillanimalrescue,,,,,,,,,,,,,
,Bath Cats and Dogs Home ,https://www.bathcatsanddogshome.org.uk/,[email],,,,,,,,,,,,,,
,The Labrador Rescue Trust (Bridgwater),https://labrador-rescue.org/,[email],[email],[email],,,,,,,,,,,,
,Secret World Wildlife Rescue (Highbridge) ,https://www.secretworld.org/,[email],,,,,,,,,,,,,,
,Somerset & Dorset Animal Rescue (Wincanton) ,https://www.somersetanddorsetanimalrescue.co.uk/,https://www.somersetanddorsetanimalrescue.co.uk/contact/,,,,,,,,,,,,,,
,Cheadle Animal Welfare ,https://www.cheadleanimalwelfare.org.uk/,[email],,,,,,,,,,,,,,
,Animal Lifeline (Stoke on Trent) ,https://www.animallifeline.org.uk/wp/,https://www.animallifeline.org.uk/wp/contact-us/,,,,,,,,,,,,,,
,Bury's Stray Cat Fund ,http://www.burystraycatfund.co.uk/,[email] ,,,,,,,,,,,,,,
,Harper Asprey Wildlife Rescue (Camberley) ,https://hawr.co.uk/,[email] ,,,,,,,,,,,,,,
,Doris Banham Dog Rescue (Cranleigh) ,https://www.dorisbanhamdogrescue.org/wp/,https://www.dorisbanhamdogrescue.org/wp/contact/,,,,,,,,,,,,,,
,The Original Cat Action Trust (Croydon) ,http://www.catactiontrust.org.uk/,http://www.catactiontrust.org.uk/index.php/contact-us,,,,,,,,,,,,,,
,"Lurcher SOS, Lurcher and Greyhound Rescue (Esher) ",https://www.lurchersos.org.uk/,https://www.lurchersos.org.uk/contact-us,,,,,,,,,,,,,,
,Celia Cross Greyhound Trust (Guildford) ,https://celiacross.org.uk/,[email] ,,,,,,,,,,,,,,
,Greyhounds4u (Hersham),https://www.greyhounds4u.co.uk/,[email],https://www.greyhounds4u.co.uk/contact.html,,,,,,,,,,,,,
,Epsom Canine Rescue (Horley) ,http://www.epsomcaninerescue.co.uk/,[email] ,,,,,,,,,,,,,,
,Dogs Walk This Way Rescue,https://dogswalkthiswayrescue.com/index.html,[email] ,,,,,,,,,,,,,,
,Rescue Remedies (Richmond),https://www.rescueremedies.co.uk/,https://rescueremedies.wufoo.com/forms/rescue-remedies-contact-form/,,,,,,,,,,,,,,
,Animal Mission (Tadworth) ,http://www.animalmission.org.uk/,+44 0 1737 243472,,,,,,,,,,,,,,
,"STAR, Starlight Trust Animal Rescue (Wallington) ",https://starlighttrust.org.uk/, [email],,,,,,,,,,,,,,
,Clymping Dog Sanctuary (Arundel) ,http://clympingdogsanctuary.co.uk/,http://clympingdogsanctuary.co.uk/,,,,,,,,,,,,,,
,Mid Sussex Happy Breed Dog Rescue Society (Burgess Hill) ,http://www.happybreed.co.uk/,[email],[email],,,,,,,,,,,,,
,The Cat & Rabbit Rescue Centre (Chichester,https://crrc.co.uk/,[email],,,,,,,,,,,,,,
,Paws & Claws Animal Rescue Service (Sayers Common) ,https://www.pawsandclaws-ars.org.uk/,[email],,,,,,,,,,,,,,
,Sussex Pet Rescue (Storrington) ,https://sussexpetrescue.org/,[email],,,,,,,,,,,,,,
,Nuneaton Warwickshire Wildlife Sanctuary ,https://nuneatonwildlife.co.uk/,[email],,,,,,,,,,,,,,
,Avon Cat Rescue (Welford on Avon) ,https://www.avoncatrescue.org/,[email],,,,,,,,,,,,,,
,Birmingham Dogs Home ,https://birminghamdogshome.org.uk/,[email] ,,,,,,,,,,,,,,
,Ruff Luck Rescue (Birmingham) ,https://www.ruffluckrescue.org/,[email] ,,,,,,,,,,,,,,
,Coventry Cat Group ,https://coventrycatgroup.org.uk/,[email] ,,,,,,,,,,,,,,
,Wild Acre Rescue (Cradley Heath) ,http://wildacrerescue.co.uk/,[email],,,,,,,,,,,,,,
,Cocker And English Springer Spaniel Rescue (River Mersey) ,https://www.caessr.org.uk/,[email],,,,,,,,,,,,,,
,Dog Watch UK (Sutton Coldfield) ,http://www.dogwatchuk.com/,https://dogwatchuk.wufoo.com/forms/dogwatch-uk-enquiries/,,,,,,,,,,,,,,
,"AVAR, Aldridge Voluntary Animal Rescue",http://www.aldridgerescue.co.uk/,[email],,,,,,,,,,,,,,
,Midlands Animal Rescue Team (Walsall) ,https://www.midlandsanimalrescue.com/,[email],,,,,,,,,,,,,,
,Cats Action Trust North & West Wiltshire (Melksham),https://www.catsactiontrust.org.uk/,[email],,,,,,,,,,,,,,
,RSPCA North Wiltshire (Swindon) ,https://www.rspca.org.uk/local/north-wiltshire-and-newbury-district-branch,[email],,,,,,,,,,,,,,
,Wagtails Dog Rescue,https://www.facebook.com/WagtailsRescueEssex/,[email] ,,,,,,,,,,,,,,
,Remus Memorial Horse Sanctuary (Ingatestone),https://www.remussanctuary.org/,[email],,,,,,,,,,,,,,
,Evesham Greyhound & Lurcher Rescue (Ashton Under Hill),https://lurcher.org.uk/,[email],,,,,,,,,,,,,,
,Worcestershire Animal Rescue Shelter (Deblins Green),https://www.wars.org.uk/,[email],,,,,,,,,,,,,,
,Forest Dog Rescue (Far Forest) ,https://www.forest-dog-rescue.org.uk/,[email] ,,,,,,,,,,,,,,
,Happy Staffie Rescue (Kidderminster) ,https://www.happystaffie.co.uk/,[email],,,,,,,,,,,,,,
,"BADAW, Barnsley and District Animal Welfare ",https://www.badaw.org/,https://www.badaw.org/contact-us/,,,,,,,,,,,,,,
,"BARC, Barnsley Animal Rescue Charity ",https://barnsleyanimalrescue.org.uk/,https://barnsleyanimalrescue.org.uk/contact/,,,,,,,,,,,,,,
,RSPCA South Yorkshire Animal Centre (Bawtry) ,https://www.rspca.org.uk/local/doncaster-rotherham-and-district-branch,[email],,,,,,,,,,,,,,
,Keighley Cat Care (Bradford) ,http://www.keighleycatcare.co.uk/,[email],,,,,,,,,,,,,,
,Yorkshire Rose Dog Rescue (Gomersal) ,https://yrdr.co.uk/,https://yrdr.co.uk/contact/,,,,,,,,,,,,,,
,Tia Greyhound and Lurcher Rescue (Halifax) ,https://www.tiagreyhoundandlurcherrescue.co.uk/,[email],,,,,,,,,,,,,,
,Haworth Animal Welfare Cat Rescue ,https://yorkshirecatrescue.org/,https://yorkshirecatrescue.org/Pages/Contact.aspx,,,,,,,,,,,,,,
,RSPCA Leeds & Wakefield District ,https://www.rspcaleedsandwakefield.org.uk/,[email] ,,,,,,,,,,,,,,
,Mayflower Sanctuary (Nr Doncaster) ,https://mayflowersanctuary.co.uk/,[email],,,,,,,,,,,,,,
,Rain Rescue Cats (Rotherham) ,https://rainrescue.co.uk/,[email] and,[email],,,,,,,,,,,,,
,Sheffield Cats Shelter ,https://thesheffieldcatsshelter.org/,[email],,,,,,,,,,,,,,
,Sheffield Dog Rescue ,,,,,,,,,,,,,,,,