,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,MAP,MAP,NAME,WEB,email1,email2,email3,,
,,,,http://www.egar.org/,[email],,,,
,,,,,,,,,
,,,,about:blank,https://mayospca.ie/contact/,,,,
,,,,https://dogsaid.ie/,[email],,,,
,,53.33640881,-6.322428637,about:blank,[email],,,,
,,53.17488247,-6.935605373,http://animalfoundation.ie/,[email],,,,
,,53.6257671,-7.888255744,https://www.ispca.ie/,[email],,,,
,,,,http://dar.ie/,[email],,,,
,,,,https://www.lasthope.ie/,[email],,,,
,,52.92904139,-6.535810651,http://ashanimalrescue.com/ash/,[email],,,,
,,,,https://rawr.ie/,[email],,,,
,,,,https://westcorkanimals.com/,[email],,,,
,,51.80688394,-9.016006273,https://www.animalcaresociety.ie/,[email],,,,
,,52.37442237,-8.448620918,https://www.limerickanimalwelfare.com/,[email],,,,
,,52.51085259,-7.458886144,https://www.paws.ie/,[email],,,,
,,"53.372801825863206, -6.251652390514881","53.35097449303795, -6.275301270564208",https://www.ispca.ie/member_societies/detail/waterford_spca_ltd,[email],[email],[email],,Waterford SPCA