MAP,NAME,WEB PAGE,EMAIL,EMAIL 2,EMAIL 3,EMAIL 4
"40.86725770674044, 14.333876860417512",Ass.ne A.D.L.A. [ASSOCIAZIONE DIFESA LIBERTA' ANIMALI ] Onlus,,[email],,,
"40.471972327078916, 17.24539539138217",A.N.P.A.A. ASSOCIAZIONE NAZIONALE PROTEZIONE ANIMALI DI AFFEZIONE,http://www.anpa-albalangheroero.it/,[email] t,,,
"45.470207883188614, 10.84957312758999",A.R.C.A. ANIMAL RESEARCH CONSERVATION IN ACTION ONLUS,https://fondazionearca.eu/,[email],,,
"41.79489468200225, 12.930623244856665",A.S.A. ASSOCIAZIONE SOCCORSO ANIMALI,,,,,
"44.47205574581747, 7.841467768623624",A.S.SE.A. ONLUS,https://asseaonlus.wordpress.com/,[email],,,
"40.823176757828065, 14.34025570959048",Abeta Onlus,https://www.facebook.com/abeta.onlus/?locale=it_IT,[email],,,
"41.05051801061, 16.700054755626223",AMICI DEGLI ANIMALI ONLUS,https://www.amicideglianimali.net/,[email],,,
"43.055709351628536, 11.489778409942591",ANIMA EQUINA APS,https://www.animaequina.it/,https://form.jotform.com/200494062522043,,,
"45.54123659201429, 10.22140483973818",Animal Amnesty,https://www.facebook.com/AnimalAmnesty/,[email],,,
"45.463148312185794, 9.173445717153381",ANIMAL EQUALITY ITALIA,https://animalequality.it/,[email],,,
"43.51405722782779, 10.876778625408388",Pet Rescue Italia,https://www.petrescueitalia.org/,[email],,,
"45.40519402882308, 10.988787293477985",ANIMALISTI VERONA,https://www.animalistiverona.org/,[email],,,
"44.41210543726097, 8.928185670773845",ANIMALS ASIAFOUNDATION ITALIA,https://www.animalsasia.org/it/,[email],,,
"43.595689924548765, 10.352180774322235",AnimAnimale ONLUS,https://www.facebook.com/AnimAnimaleOnlus/,[email],,,
"45.28572731270044, 9.857846767582622",Associazione Arischiogatti Onlus,https://arischiogatti.it/,[email],,,
"38.18738960489201, 15.55809304462587",ASSOCIAZIONE AMICI DEL CANE ONLUS,https://www.amicidelcaneonlus.it/,[email],,,
"45.04598049844643, 8.682704455329606",Animabau,https://www.facebook.com/people/Animabau/100050808083930/?paipv=0&eav=AfbWTERSDodOh-VDL0Q5IShjUcZ6ng5NxMdgUDO_TPBXwh7FDaHg-XaZNAeeAeqODRU&_rdr,[email],,,
"37.97366757536748, 16.088864019986183",Animal Empathy Onlus,https://www.facebook.com/animalempathyonlus/?locale=it_IT,[email],,,
"37.30895215870375, 13.588955059009347",ASSOCIAZIONE ANIMALISTA ARONNE,https://www.associazionearonne.it/,[email],[email],,
"41.90867589999433, 12.452156881104345",ASSOCIAZIONE ANIMALISTA FRANCA VALERI ONLUS,https://www.facebook.com/associazioneanimalistafrancavaleri/,[email],,,
"38.91772928958681, 16.587802476401237",ASSOCIAZIONE ANIMALISTI ATTIVI ONLUS,https://www.facebook.com/animalisti.attivionlus/?locale=it_IT,[email],,,
"41.86800623345072, 12.52783041863205",ASSOCIAZIONE ANIMALISTI ITALIANI,https://animalisti.it/,[email],[email],,
"44.54424760548749, 11.007287820912168",ASSOCIAZIONE BENESSERE ANIMALE,https://associazionebenessereanimale.it/,[email],,,
"45.30138291554604, 7.641407188204403",ASSOCIAZIONE CASA DEL CANE VAGABONDO,https://casadelcanevagabondo.wordpress.com/,[email],,,
"44.2924816123983, 11.009881303804915",ASSOCIAZIONE CULTURALE CIRCOLO CINOFILO SLEGA IL CANE,https://www.facebook.com/slegailcane/?locale=it_IT,[email],,,
,Rifugio dei picciriddi,https://www.facebook.com/rifugiodeipicciriddi/,[email],,,
"45.48234119390986, 9.269600652050784",ASSOCIAZIONE GATTOFILA SEGRATESE ONLUS,https://gattofilasegratese.jimdofree.com/,[email],,,
"44.75972584859084, 8.783219709021513",G.E.A. Animal’s Land,http://www.geanimalsland.it/,[email],,,
"44.83097591223603, 7.746114689672361",ASSOCIAZIONE GLI AMICI DI WOLF,https://www.amicidiwolf.com/,[email],,,
"41.431949474360735, 14.202542314415522",Associazione la fattoria del cane ciuk onlus,https://www.facebook.com/fattoriadelcaneciuk/,[email],,,
"44.445685602968304, 11.818935141799342",La Signora degli Animali Onlus,https://la-signora-degli-animali-onlus.business.site/,[email],,,
"46.169176381737756, 12.25077122469671",ASSOCIAZIONE PROTEZIONE ANIMALI E CANI ABBANDONATI APACA,https://www.associazioneapaca.eu/chi-siamo-2/gli-organi-statutari/,[email],,,
"45.52540984387454, 11.327030900506006",Associazione Gli Amici di Lazzy,https://www.facebook.com/associazionegliamicidilazzy/?locale=it_IT,[email],,,
"44.71717866128612, 10.328290426583687",Zampe Alla Riscossa Onlus,https://www.facebook.com/associazione.zar/?locale=it_IT,[email],,,
"45.81418170791829, 9.084693614388257",Associazione Cavalli del Bisbino ONLUS,http://cavallidelbisbino.com/,[email],,,
"38.51929700102418, 14.943398206915376",Cuori Randagi ONLUS,https://www.cuorirandagi.org/,[email],,,
"37.5374415598702, 15.083200359466982",ENTE DI TUTELA ANIMALE L'ALTRA ZAMPA,http://www.laltrazampa.it/,[email],,,
"41.85735374854801, 12.407506692456998",Fattoria di Chiara e Arianna ONLUS,https://www.fattoriadichiaraearianna.com/,[email],,,
"45.75411171958691, 7.610308575186137",FIENILE ANIMATO,http://www.fienileanimato.it/,[email],,,
"43.400387923265896, 10.841292944495407",G.A.VOL. GRUPPO ANIMALISTI VOLTERRA ORGANIZZAZIONE DI VOLONTARIATO,https://www.gavolonlusvolterra.it/chi-siamo/,[email],,,
"45.06479326853079, 7.49812390156242",La Terra dei Cavalli,https://www.laterradeicavalli.com/,[email],,,
"45.942164478503024, 11.112915623120866","Associazione Animalista ""Le Fusa"" O.N.L.U.S.",http://www.associazionelefusa.it/,[email],,,
"42.13459662595836, 12.55022368306986",NON SOLO VITA DA CANI ONLUS,https://www.vitadacani.org/,[email],,,
"45.36664736280717, 11.001000510232926",OMNIA LIBERA PROTEZIONE AMBIENTE E ANIMALI ONLUS,https://www.facebook.com/omnialibera/?locale=it_IT,[email],,,
"43.81035254323221, 11.280487289954031",PRO ANIMALS ONLUS,http://proanimalsonlus.proanimals.it/,[email],,,
"42.74045624356882, 11.031662308749683",ONLUS proteggiamo i nostri amici animali in Maremma,https://www.facebook.com/people/ONLUS-proteggiamo-i-nostri-amici-animali-in-Maremma/100068494837208/?paipv=0&eav=AfaPp81MtmC7ENcPYW3VVlFBludpIG4ZhAs9PZdMfOzGwJIzJd81TPY79xA8J2kka8U&_rdr,[email],,,
"44.81284498523232, 9.959027614133934",Rescue Boxer La Fenice Onlus,https://adozioniboxer.it/,[email],,,
,Rifugio per cani Agrilia,https://www.rifugiopercaniagrilia.org/,[email],,,
"44.976882202965356, 7.757681240085209",Rifugio Ramondetti Cassardo Onlus,https://www.facebook.com/RifugioRamondettiCassardoOnlus/?locale=it_IT,[email],,,
,Un rifugio da salvare,https://www.facebook.com/sosprimosoccorsocaniegatti/?locale=it_IT,[email],,,
"45.467715747067736, 10.146656907083353",Telefono Difesa Animali O.D.V.,https://www.telefonodifesaanimali.it/,[email],[email],,
"45.03270717882052, 8.522307098625475",Associazione Un Cane per Sorridere Onlus,https://www.uncanepersorridere.it/,[email],,,
"39.23263805375127, 9.0942366803818",Vita Da Gatti - Cagliari,https://www.facebook.com/profile.php?id=100064520838960&locale=it_IT,[email],,,
,VITA Randagia ONLUS - Volontari Italiani Tutela Animali,https://www.facebook.com/vitarandagia/,[email],,,
,Zampa Siciliana onlus,https://www.facebook.com/Zampasiciliana/?locale=it_IT,[email],,,
"45.84899833733068, 9.36418438497019",Zampamica Lecco ODV,https://www.zampamica2010.org/,[email],,,
"41.675266086459295, 12.689361542471133",Zampe Felici Onlus,https://www.facebook.com/zampefelicionlus/,[email],,,
"45.419244856862896, 12.140424434342982",4 zampe in riviera onlus,https://www.facebook.com/4zampeinriviera/,[email],,,
"40.83794146538207, 14.218378280438502",Associazione Rifugio del Cane San Francesco Onlu,http://www.rifugiosanfrancesco.it/,[email],#ERROR!,,
"45.49829435340776, 7.97242681126994",Il Rifugio degli Asinelli ONLUS,https://www.ilrifugiodegliasinelli.org/,[email],,,