,,,,,,,,
,,,NAME,WEB PAGE,EMAIL,EMAIL 2,EMAIL 3,EMAIL 4
,,,,,,,,
,,,,,,,,
,,,Animal Protection Party,https://www.animalprotectionparty.ca/,[email],[email],,
,,"50.98782224584229, -113.96191534891005",Alberta Animal Rescue Crew Society,https://aarcs.ca/,[email],,,
,,"53.50781728952932, -113.53685338017951",Alberta Helping Animals Society,http://www.ahas.ca/,[email],,,
,,"50.13473517142964, -121.00329147831437",Angel's Animal Rescue Society,https://angelsanimalrescue.ca/,[email],,,
,,,Angels of Hope Animal Rescue Inc.,https://www.angelsofhoperescue.com/,[email],,,
,,"43.73787697469172, -79.53872503666501",Animal Care Zone,https://www.animalcarezone.org/,[email],,,
,,,Animal Haven Rescue League,http://www.animalhavenrescue.ca/,[email],,,
,,"43.64864394991257, -79.38174161349671",Animal Justice Canada,https://animaljustice.ca/,[email],,,
,,"49.150563994426356, -119.44111302347552",Animal Legacy Foundation,,[email],,,
,,"55.28746281234704, -114.76022575930038",Animal Rescue Committee of Slave Lake,https://www.arcofsl.com/,[email],,,
,,"53.61011217337584, -113.42262305171525",Animal Rescue Transfer Society,,[email],,,
,,"53.99029341390692, -111.4660088025076",Animal Shelter & Adoption Society for St. Paul & Area,https://stpaulanimalshelter.org/,[email],,,
,,"45.53157339389081, -73.60367194683369",Animals of Distinction Arts Society,https://animalsofdistinction.org/,[email],,,
,,"52.285179904300755, -113.83129294678199",Audrey's League for Wayward Animals Yearning for Safety,,[email],[email],,
,,"49.22574172704019, -122.99312041535451",ACTION FOR ANIMALS IN DISTRESS SOCIETY,https://actionforanimals.net/,[email],,,
,,,ACTION VOLUNTEERS FOR ANIMALS,https://www.avacats.org/,[email],,,
,,"45.45744645219821, -73.86212823688845",ADOPTION ANIMALE ROSIE,http://rosieanimaladoption.org/,[email],,,
,,"49.335426540329614, -123.10108477946748",ANIMAL ADVOCATES SOCIETY of BC,http://www.animaladvocates.com/,[email],,,
,,,ANIMAL AID & ADOPTION,http://animalaidandadoption.com/,[email],,,
,,"43.535674756863806, -79.66711414581252",ANIMAL AID FOUNDATION,http://www.animalaidfoundation.ca/,[email],,,
,,"42.77926298650935, -81.19909033876316",ANIMAL AIDE ASSOCIATION OF ST. THOMAS-ELGIN,http://www.animalaidecats.com/,[email],,,
,,"46.52948570148378, -84.37963568846946",ANIMAL ASSISTANCE GROUP,http://www.animalassistancegroup.org/,[email],,,
,,,ANIMAL LOVE FOUNDATION,http://animallovefoundation.org/,[email],,,
,,,Animal Assistance Society of the Niagara Region,https://www.facebook.com/AnimalAsisstanceSocietyofNiagara,[email],,,
,,"49.15496455967909, -122.62739848502437",ANIMAL OUTREACH,http://animaloutreach.ca/,[email],,,
,,,ANIMAL RESCUE COALITIONS NOVA SCOTIA,http://www.animalrescuecoalitions.com/,[email],,,
,,,ANIMAL RESCUE FOUNDATION (ARF) OF ALBERTA,http://www.arf.ab.ca/,[email],,,
,,"47.60281355908238, -65.62747869098168",ANIMAL SHELTER (BATHURST) INC.,http://bathurstspca.com/,[email],,,
,,"43.924239256630365, -80.00573557871715",ANIMAL TRACKERS INC,,[email],,,
,,"49.273987209860174, -123.12260843013242",ANIMAL WELFARE FOUNDATION OF CANADA,http://www.awfc.ca/,[email],,,
,,,ANIMALERT PET ADOPTIONS INC,http://www.animalert.ca/,[email],,,
,,"44.29123653417594, -66.07529275326459",Baie Ste. Marie Animal Society,,[email],,,
,,"55.16274494291721, -118.79339405843099",Bandaged Paws Animal Rescue Association,http://bandagedpaws.org/,[email],,,
,,"53.49443152863269, -113.93889751744146",Barrhead Animal Rescue Society,http://www.barrheadanimalrescue.org/,[email],,,
,,,Beulah Burman Memorial Animal Shelter Society,http://www.petprojects.ca/,[email],,,
,,,Brooks Animal Protection Society,http://www.bapsociety.com/,[email],,,
,,,BIDE AWHILE ANIMAL SHELTER SOCIETY,http://www.bideawhile.org/,[email],,,
,,"44.99240968722412, -75.55802108923336",BIG SKY RANCH ANIMAL SANCTUARY,http://www.bigskyranch.ca/,[email],,,
,,,BONNYVILLE AND DISTRICT S.P.C.A. (SOCIETY FOR THE PREVENTIONOF CRUELTY TO ANIMALS),http://www.bonnyvillespca.ca/,[email],,,
,,"49.820927913991376, -99.91626531044264",BRANDON SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://brandonhumanesociety.ca/,[email],,,
,,,BRITISH COLUMBIA FOUNDATION FOR NON ANIMAL RESEARCH,http://www.bcfnar.org/,[email],,,
,,"49.264421806258746, -123.07816386511844",BRITISH COLUMBIA SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://www.spca.bc.ca/,[email],https://spca.bc.ca/about-us/contact-us/,,
,,,Calgary Animal Rescue Society,http://www.calgaryanimalrescue.com/,[email],,,
,,,Campbell River Partners for Animal Welfare Society,http://www.crpaws.ca/,[email],,,
,,"49.30853340658793, -123.04069902780626",Canadian Abused and Abandoned Animal Protection Society/Caps,,[email],,,
,,"51.087374759944154, -114.00903602783286",Canadian Animal Task Force Society,http://www.cataskforce.org/,[email],,,
,,"43.70715089725, -79.39946489011409",Canadian Coalition for Farm Animals (CCFA) / Coalition canadienne pour la protection des animaux de ferme (CCPAF),http://https//www.humanefood.ca/,[email],[email],,
,,"43.668517487885836, -79.37046160038447",Cat Busters Animal Rescue,http://www.catbusters.wordpress.com/,[email],,,
,,"48.648487270422464, -123.39682198207942",Cat's Cradle Animal Rescue,http://www.catscradleanimalrescue.com/,[email],,,
,,"48.46434910302654, -68.4946458477154",Centre de services animaliers de Rimouski,http://www.csar.ca/,[email],,,
,,,Claresholm Animal Rescue Society,http://www.claresholmcares.com/,[email],,,
,,"45.59040456817987, -73.5183276959113",Communauté droit animalier Québec - DAQ,http://daq.quebec/,[email],,,
,,"42.93302823406999, -79.15625906076272",Community Animal Allies of Niagara,http://www.caan-catmobile.org/,[email],,,
,,,Companion Animal Rescue Effort,http://www.care-ca.org/,[email],,,
,,"42.68956240719254, -80.84528860250353",Country Charm Animal Rescue,http://www.facebook.com/Country-Charm-Animal-Rescue-830469070367250,[email],,,
,,"48.635468445736265, -123.55651686602292",Cowichan Valley Animal Rescue Association,http://cvanimalrescue.weebly.com/,[email],,,
,,,Critteraid Animal Sanctuary Society,http://www.criteraid.org/,[email],,,
,,"50.95547452288818, -113.97106608560165",CALGARY HUMANE SOCIETY FOR PREVENTION OF CRUELTY TO ANIMALS,http://www.calgaryhumane.ca/,[email],,,
,,"49.28578573628165, -123.11601937973434",CANADIAN ANIMAL ASSISTANCE TEAM (CAAT),http://www.caat-canada.org/,[email],,,
,,"49.12554570514171, -122.65416953594834",CANADIAN ANIMAL RESCUE & EXTENDED SHELTER SOCIETY,http://www.carescatshelter.com/,[email],,,
,,"49.152784187036396, -122.31592256556074",CANADIAN DISASTER ANIMAL RESPONSE TEAM SOUTHWEST BC SOCIETY,http://www.cdart.org/,[email],,,
,,"52.30342764298902, -113.8036200371691",CENTRAL ALBERTA HUMANE SOCIETY (FOR THE PREVENTION OF CRUELTY TO ANIMALS),http://www.cahumane.com/,[email],,,
,,"49.162132013336986, -121.84514796678087",CHILLIWACK ANIMAL SAFE HAVEN SOCIETY,https://chilliwacksafehaven.com/contact/,[email],,,
,,"49.35259805063482, -123.41129372640043",COAST ANIMAL WELFARE & EDUCATION SOCIETY (C.A.W.E.S.),http://cawes.org/,[email],,,
,,,COMPANION ANIMAL PROTECTION SOCIETY ANNAPOLIS COUNTY,http://www.caps-annapolis.org/,[email],,,
,,"49.21314578775221, -123.03088306540074",COMPANION ANIMAL RESOURCES & EDUCATIONAL SERVICES SOCIETY,http://caresbc.org/,[email],,,
,,"44.151926284154484, -81.02931681982109",Dogs and Cats of the DR Animal Rescue,http://www.dogsandcatsdr.com/,[email],,,
,,"49.050973187459405, -122.33716165534229",Embrace A Discarded Animal Society,http://www.embracesociety.ca/,[email],,,
,,"44.73502858401185, -62.88680313850271",EARTHANIMAL HUMANE EDUCATION AND RESCUE SOCIETY,,[email],,,
,,"53.598021513215436, -113.60456423662747",EDMONTON HUMANE SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://edmontonhumanesociety.com/,[email],,,
,,"44.65174062694235, -63.57859067151122",Fly With Me Animal Rescue,http://www.flywithmeanimalrescue.com/,[email],,,
,,"52.310455410028815, -113.8425818361631",Fostering Hope Animal Rescue Foundation,http://www.fosteringhoperescue.com/,[email],,,
,,"56.66023761851085, -111.32954353806784",FORT MCMURRAY SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://www.fmspca.ca/,[email],,,
,,"43.73863983339378, -79.69711421723446",Global Pets & Animals Foundation / La fondation pour animauxGlobal,http://globalpetfoods.com/,[email],,,
,,"43.92325806231391, -79.46049659692933",Gordon and Patricia Gray Animal Welfare Foundation,,[email],,,
,,,Greater Edmonton Animal Rescue Society (GEARS),http://www.edmontonanimalrescue.org/,[email],,,
,,,Gwaii Animal Helpline Society,http://www.gwaiianimalhelpline.com/,[email],,,
,,,GREATER VICTORIA ANIMALS CRUSADERS,http://www.animalcrusaders.ca/,[email],,,
,,,GREY Bruce Animal Shelter,http://GREY BRUCEANIMALSHELTER.COM,GB-ANIMALSHELTER@HOTMAIL,,,
,,,Humboldt and District Society for Prevention of Cruelty to animals Inc.,,[email],,,
,,,HAPPY VALLEY-GOOSE BAY SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://www.spca-hvgb.com/,[email],,,
,,,HARVEST SKY ANIMAL RESCUE SOCIETY,http://www.hannaspca.com/,[email],,,
,,,HIGHLAND ANIMAL RELIEF TEAM INC.,http://www.hartnamimalrelief.ca/,[email],,,
,,"53.57740874559647, -113.55706511592061",HUMANE ANIMAL RESCUE TEAM SOCIETY (HARTS),http://www.humaneanimalrescueteam.ca/,[email],,,
,,,In the Woods Animal Rescue Society,http://inthewoodsrescue.com/,[email],,,
,,"49.21212937597865, -122.92048980087122",International Aid for Animals Foundation,http://www.iafaf.org/,[email],,,
,,"50.516656227672954, -116.03039771234204",Invermere Companion Animal Network Society,http://www.icanbc.com/,[email],,,
,,,Kaws Animal Rescue Inc.,http://www.kaws.ca/,[email],,,
,,"44.252452951778515, -76.6090686969959",Kingston Animal Rescue,http://www.kingstonanimalrescue.com/,[email],,,
,,"49.22958154981662, -122.61297791809214",KATIE'S PLACE DOMESTIC ANIMAL RESOURCE AND EDUCATION SOCIETY,http://www.katiesplaceshelter.com/,[email],,,
,,,KCS Animal Rescue Society,http://www.kcsanimalrescue.com/,[email],,,
,,"43.13637383801783, -80.24859014823546",Ladybird Animal Sanctuary,http://www.ladybirdanimalsanctuary.com/,[email],,,
,,,Lakes Animal Friendship Society,http://www.lakesanimalfriendship.ca/,[email],,,
,,"45.852665904758645, -65.85080997825234",Lily's Place Animal Sanctuary,http://lilysplace.ca/,[email],,,
,,,Little Mittens Animal Rescue Association,http://www.littlemittens.org/,[email],,,
,,"45.394729730885075, -75.83311650937016",LA SOCIÉTÉ POUR LA PRÉVENTION CONTRE LA CRUAUTÉ ENVERS LES ANIMAUX DE L'OUEST DU QUÉBEC/THE SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS OF WESTERN QUEBEC,http://www.aylmer-hull-spca.qc.ca/,[email],[email],,
,,"46.80455613230857, -71.29892619991067",LA SOCIÉTÉ POUR LA PRÉVENTION CONTRE LA CRUAUTÉ ENVERS LES ANIMAUX DE L'OUEST DU QUÉBEC/THE SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS OF WESTERN QUEBEC,,[email],,,
,,"45.49588385412793, -73.65206548786814",LA SOCIÉTÉ POUR LA PRÉVENTION CONTRE LA CRUAUTÉ ENVERS LES ANIMAUX DE L'OUEST DU QUÉBEC/THE SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS OF WESTERN QUEBEC,http://spca.com/,[email],,,
,,"44.39049153189527, -78.28855936271265",LAKEFIELD ANIMAL WELFARE SOCIETY,http://www.lakefieldanimalwelfare.org/,[email],,,
,,"44.916678646878715, -76.06626278735942",LANARK ANIMAL WELFARE SOCIETY,http://www.lanarkanimals.ca/,[email],,,
,,"49.10225326948914, -122.49738521831348",LANGLEY ANIMAL PROTECTION SOCIETY,http://www.lapsbc.ca/,[email],,,
,,"49.689235380595875, -112.87834248701562",LETHBRIDGE PEOPLE FOR ANIMAL WELFARE (PAW) SOCIETY,http://www.pawsociety.com/,[email],,,
,,"44.20597738128596, -76.89246039781273",LILLIAN ALLBON CUMBERLAND COUNTY ANIMAL SHELTER,http://www.laanimalshelter.ca/,[email],,,
,,"49.28093279774383, -122.74195559910237",LOWER MAINLAND NETWORK FOR ANIMALS SOCIETY,http://network4animals.com/,[email],,,
,,,Mozart Sympawthy Animal Sanctuary Inc.,,[email],[email],,
,,"44.645444950972134, -63.58501225892056",MARINE ANIMAL RESPONSE SOCIETY,http://www.marineanimals.ca/,[email],,,
,,,MUDHUSKIES ANIMAL SHELTER,,[email],,,
,,"51.0464252722331, -113.38140143058928",No Borders Animal Rescue Society (NOBARS),,[email],,,
,,"49.67280342493807, -112.8706631002975",No-Kill Animal Association of Lethbridge,,[email],,,
,,,North Mountain Animal Sanctuary Society,http://www.nmas.ca/,[email],,,
,,,Northern Animal Rescue Inc.,http://www.northernanimalrescue.ca/,[email],,,
,,,NANTON & DISTRICT ANIMAL PROTECTION SOCIETY,http://www.nantonanimalprotection.com/,[email],,,
,,"43.162931434375935, -79.24772167797589",NIAGARA ACTION FOR ANIMALS,http://www.niagaraactionforanimals.org/,[email],,,
,,,NORTHWEST ANIMAL SHELTER SOCIETY,http://www.nwas.ca/,[email],,,
,,,Off The W.A.L. Animal Rescue,http://www.offthewalanimalsrescue.com/,[email],,,
,,"43.921787951626065, -79.45991156592007",Olivia Baloo's Animal Rescue,http://www.oliviabaloo.com/,[email],,,
,,"48.37895297658853, -64.5626970174776",Organisme d'aide animale espoir câlin MRC Rocher-Percé,http://www.oaaespoircalin.com/,[email],,,
,,"43.41005872639592, -81.06387651084373",Out of the Ashes Large Animal Rescue (OALAR),http://animalrescuedonate.wixsite.com/website,[email],[email],,
,,"43.12951341028654, -80.76003735856388",Oxford County Animal Rescue,http://www.oxfordcountyanimalrescue.com/,[email],,,
,,"44.048217875621134, -79.4035756600093",ONTARIO SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://www.ontariospca.ca/,[email],,,
,,"44.11179755503912, -79.28829807153878",ORA-ORGANIZATION FOR THE RESCUE OF ANIMALS,http://www.ora-animalsrescue.org/,[email],,,
,,"49.15277750509879, -122.31591869885175",Pacific Volunteer Education and Assistance Team for Animals Society,,[email],,,
,,,Paws for Hope Animal Foundation,http://www.pawsforhope.org/,[email],,,
,,,People for Animals of Saskatchewan Inc.,http://www.reginacatrescue.com/,[email],,,
,,,Pets Alive Animal Rescue Niagara Inc.,http://www.petsalivniagara.ca/,[email],,,
,,"44.31197003641096, -77.74469440750757",Promised Land Animal Sanctuary,,[email],,,
,,"53.577003986047856, -113.45682379747791",Providing Animals with Safety for Life Foundation,http://www.paws-rescue.com/,[email],,,
,,"49.330156186077986, -123.06283555917993",PACIFIC ANIMAL FOUNDATION,http://www.pacificanimal.org/,[email],,,
,,"48.443143122373975, -123.37020913770924",PACIFIC ANIMAL THERAPY SOCIETY,http://patspets.ca/,[email],,,
,,,PAWPRINTS ANIMAL RESCUE FOUNDATION,http://pawprintsanimalrescue.org/,[email],,,
,,,PAWS AND CLAWS ANIMAL RESCUE FOUNDATION,http://www.pawsandclawsanimalrescue.ca/,[email],,,
,,"56.23934323265779, -117.29762117509306",PEACE RIVER SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,,[email],,,
,,"48.80338830538211, -123.27615678971748",PENDER ANIMAL WELFARE SOCIETY,,[email],,,
,,"43.63986542693706, -79.39372696774647",PNPC Animal Rescue,http://www.pnpc.ca/,[email],[email],,
,,"49.97451585481469, -98.27361216450524",PORTAGE ANIMAL WELFARE SOCIETY INC.,http://www.portageanimalwelfaresociety.com/,[email],,,
,,"44.23931822908889, -79.46909956239719",PROMOTING ANIMAL WELFARE SOCIETY (P A W S ) OF GEORGINA,http://www.pawsofgeorgina.com/,[email],,,
,,,PROTECTING ANIMAL LIFE SOCIETY (P.A.L.S.),http://www.nakusppals.com/,[email],,,
,,"48.904328851909234, -123.7025501921264",R.A.S.T.A. (RESCUE AND SANCTUARY FOR THREATENED ANIMALS),http://www.rastarescue.org/,[email],,,
,,"49.18870128275365, -123.06865186073344",Regional Animal Protection Society,http://www.rapsbc.com/,[email],[email],,
,,,Rocky Mountain Animal Rescue Foundation,http://rockymountainanimalrescue.com/,[email],,,
,,,Rocky Organization for Animal Rescue Society,http://www.roarsociety.ca/,[email],,,
,,,RESEAU SECOURS ANIMAL (R.S.A.)/ANIMAL RESCUE NETWORK (A.R.N.),http://www.animalrescuenetwork.org/,[email],,,
,,,RESPONSIBLE ANIMAL CARE SOCIETY,http://www.tracs-bc.ca/,[email],,,
,,"48.90265715446314, -123.3487491607173",REST.Q ANIMAL SANCTUARY SOCIETY,http://www.restqsanctuary.org/,[email],,,
,,"53.48420701244047, -113.48012655554284",Saving Animals From Euthanasia Team Edmonton Society,http://www.safeteam.ca/,[email],,,
,,"49.02300036004956, -122.71260306013632",Society of Semiahmoo Animal League,http://www.sali.ca/,[email],,,
,,,Swan Valley Animal Protection League Incorporated,,[email],,,
,,,SALISH PEOPLES ANIMAL WELFARE SOCIETY,,[email],,,
,,,SASKATCHEWAN SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,http://www.sspca.ca/,[email],,,
,,"52.046837843399544, -106.64755789004458",SASKATOON SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS INC.,http://www.saskatoonspca.com/,[email],,,
,,"49.20958990468387, -122.82630103723092",SAVE ANIMALS THROUGH RESCUE AND ADOPTION (S.A.R.A),http://sarasociety.com/,[email],,,
,,"42.31964856340534, -82.98092763266264",SECOND CHANCE ANIMAL RESCUE OF WINDSOR-ESSEX COUNTY,http://www.scarescue.org/,[email],,,
,,,SECOND CHANCE ANIMAL RESCUE SOCIETY,http://www.scarscare.ca/,[email],,,
,,"49.1739008352246, -122.28482324488287",SENIOR ANIMALS IN NEED TODAY SOCIETY,http://www.saintsrescue.ca/,[email],,,
,,,SOCIETE QUEBECOISE POUR LA DEFENCE DES ANIMAUX QUEBEC SOCIETY FOR THE DEFENCE OF ANIMALS,http://www.sqda.org/,[email],[email],,
