,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,WEB PAGE,EMAIL,EMAIL 2,EMAIL 3,EMAIL 4,EMAIL 5,EMAIL 6,EMAIL 7,EMAIL 8,EMAIL 9,EMAIL 10,EMAIL 11,EMAIL 12,EMAIL 13,EMAIL 14,EMAIL 15
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,https://animalliberationfrontline.com,https://animalliberationfrontline.com/contact-animal-liberation-front-line/,,,,,,,,,,,,,,
,53.83994543,-1.928468587,http://www.battersea.org.uk/,[email],"38.018892260365746, -84.55141620265265","52.36940793369312, 4.905472440184366","31.54734742024332, 74.37730477623597","14.73034864969585, -17.47267830486182",,,,,,,,,,
,51.51310487,-0.07928412181,http://www.thebrooke.org/,[email],[email],[email],[email],[email],[email],[email],,,,,,,,
,51.53124094,-0.232781662,https://themayhew.org/,[email],,,,,,,,,,,,,,
,51.41638882,0.07865214005,http://drinkingfountains.org/,[email],[email],,,,,,,,,,,,,
,51.41639389,0.0786537659,https://www.worldanimalprotection.org/,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
,52.12235164,-0.2613772445,https://rspb.org.uk/,[email],"-1.2545021471818356, 36.794958396842034","-33.821019058195866, 151.1947853550857","-23.56977407372379, -46.639626025114","43.707654503116444, -79.3959430766736","39.94427729241931, 116.44502140115205",,"55.678607542684524, 12.576890808765897","28.566474571355002, 77.07437746205989","52.085225233480394, 4.308915628460861",,,,,
,,,https://africanconservation.org/,,,,,,,,,,,,,,,
,50.72850008,-1.83295871,https://www.arc-trust.org/,[email],,,,,,,,,,,,,,
,51.52079252,-0.1220503075,https://www.animalfreeresearchuk.org/,[email],,,,,,,,,,,,,,
,,,https://www.aspinallfoundation.org/,https://share.hsforms.com/1TyTesSqdQOKePCsODiTOSA1n2zx,,,,,,,,,,,,,,
,52.37791166,-2.055527074,https://www.bluecross.org.uk/,https://bluecrosseu.freshdesk.com/support/tickets/new,,,,,,,,,,,,,,
,51.06352319,-0.3279854185,https://www.bornfree.org.uk/,[email],,,,,,,,,,,,,,
,50.97411585,0.09774260372,https://bdmlr.org.uk/,[email],,,,,,,,,,,,,,
,50.9630167,-3.715010645,https://www.bhwt.org.uk/,[email],,,,,,,,,,,,,,
,56.71494002,-2.468768029,https://www.thebhs.org/,[email],,,,,,,,,,,,,,
,52.40634915,0.7521792021,https://www.bto.org/,[email],,,,,,,,,,,,,,
,51.2210767,0.5514105181,https://www.buttercups.org.uk/,,,,,,,,,,,,,,,
,51.05516347,0.02285779325,https://www.cats.org.uk/,https://www.cats.org.uk/find-us/contact-us,,,,,,,,,,,,,,
,51.30646228,-0.342557441,http://www.uncaged.co.uk/,https://www.casj.org.uk/contact,,,,,,,,,,,,,,
,50.19172954,-5.408425078,https://cinnamon.org.uk/cinnamon-trust/,https://cinnamon.org.uk/contact-us/,,,,,,,,,,,,,,
,51.18560542,-0.6187929439,https://www.ciwf.org.uk/,https://www.ciwf.org.uk/contact-us/,,,,,,,,,,,,,,
,51.53032729,-0.1022436881,https://www.dogstrust.org.uk/#main-content,[email],,,,,,,,,,,,,,
,51.58338079,-0.604949839,https://www.thedonkeysanctuary.org.uk/,https://www.thedonkeysanctuary.org.uk/contact,,,,,,,,,,,,,,
,51.51390631,-0.2227037143,https://elephant-family.org/,https://elephant-family.org/contact-us/,,,,,,,,,,,,,,
,50.86384913,-3.030402073,https://www.ferneanimalsanctuary.org/,[email],,,,,,,,,,,,,,
,53.48107901,-2.226142893,https://www.freedomforanimals.org.uk/,[email],,,,,,,,,,,,,,
,52.54046033,-0.3152916265,https://www.froglife.org/,[email],,,,,,,,,,,,,,
,52.94981123,-1.142057199,https://frame.org.uk/,[email],,,,,,,,,,,,,,
,53.30656766,0.09946769842,https://hedgehogcare.org.uk/,https://hedgehogcare.org.uk/contact/,,,,,,,,,,,,,,
,52.70394774,1.33720809,https://www.hillside.org.uk/,[email],,,,,,,,,,,,,,
,51.68682232,-0.7995115339,https://horsetrust.org.uk/,[email],,,,,,,,,,,,,,
,,,https://howmanyelephants.org/,[email],,,,,,,,,,,,,,
,51.18584336,-0.63305054,https://www.humanimaltrust.org.uk/,[email],,,,,,,,,,,,,,
,50.97410501,0.09771624593,https://www.internationalanimalrescue.org/,[email],[email],[email],,,,,,,,,,,,
,51.18433191,-0.6166045277,https://www.league.org.uk/,[email],,,,,,,,,,,,,,
,53.36705117,-2.520929893,https://dogshome.net/,https://dogshome.net/contact/,,,,,,,,,,,,,,
,50.36541517,-4.41347223,https://www.monkeysanctuary.org/,[email],,,,,,,,,,,,,,
,51.65545985,-0.345818901,https://www.nawt.org.uk/,https://www.nawt.org.uk/about/contact-us/,,,,,,,,,,,,,,
,51.51987088,-0.1596388509,https://notodogmeat.com/,[email],,,,,,,,,,,,,,
,54.92271732,-1.419067984,https://www.pdsa.org.uk/,https://www.pdsa.org.uk/contact-us/contact-us,,,,,,,,,,,,,,
,51.47746675,-0.1464675187,https://ptes.org/,[email],,,,,,,,,,,,,,
,50.90926714,0.1035360101,https://www.raystede.org/,[email],,,,,,,,,,,,,,
,52.52440605,1.219640493,https://www.redwings.org.uk/,https://www.redwings.org.uk/contact-us,,,,,,,,,,,,,,
,51.4883561,-1.486841042,https://ror.org.uk/,[email],[email],,,,,,,,,,,,,
,,,https://www.rspca.org.uk/,https://www.rspca.org.uk/utilities/contactus/askus/online,,,,,,,,,,,,,,
,50.97122708,-0.09075733908,https://www.safehaven4donkeys.org/,[email],,,,,,,,,,,,,,
,,,https://www.savetheelephants.org/,[email],,,,,,,,,,,,,,
,51.49883617,-0.08348644516,https://www.savetherhino.org/,[email],,,,,,,,,,,,,,
,56.0829762,-3.401368543,https://www.scottishspca.org/,https://www.scottishspca.org/contact-us,,,,,,,,,,,,,,
,51.20593867,-2.963914373,https://www.secretworld.org/,https://www.secretworld.org/contact-us,,,,,,,,,,,,,,
,,,https://www.sharktrust.org/,https://www.sharktrust.org/forms/general-enquiries,,,,,,,,,,,,,,
,53.43602335,-2.309643455,https://www.saarescue.co.uk/,[email],,,,,,,,,,,,,,
,51.51392174,-0.1027807309,https://spana.org/,[email],,,,,,,,,,,,,,
,,,https://www.sos.org.uk/,[email],[email],,,,,,,,,,,,,
,51.39332913,-0.4299956273,https://www.theswansanctuary.org.uk/,https://www.theswansanctuary.org.uk/contact-us/,,,,,,,,,,,,,,
"50.9877355093323, 0.9368031240600786",51.17355455,0.08513701155,https://www.lastchanceanimalrescue.co.uk/kennel/dog.php,https://www.lastchanceanimalrescue.co.uk/contact/index.php,,,,,,,,,,,,,,
,53.43979196,-1.259025813,https://www.thornberryanimalsanctuary.org/,[email],,,,,,,,,,,,,,
,51.76627082,-0.9210802795,https://www.sttiggywinkles.org.uk/,[email],,,,,,,,,,,,,,
,54.19616195,-6.34591018,https://www.uspca.co.uk/,[email],,,,,,,,,,,,,,
,,,https://uk.whales.org/,[email],,,,,,,,,,,,,,
,51.30318642,-0.3457750691,https://www.wildlifeaid.org.uk/,https://www.wildlifeaid.org.uk/contact-us,,,,,,,,,,,,,,
,,,https://www.willowsanimals.com/,[email],[email],,,,,,,,,,,,,
,52.29937832,-0.1505407775,https://woodgreen.org.uk/,[email],,,,,,,,,,,,,,
,51.37394129,-0.6457041947,https://savemetrust.co.uk/,[email],,,,,,,,,,,,,,
,51.1940983,0.2731760167,https://www.animalaid.org.uk/,[email],,,,,,,,,,,,,,
,49.32100032,-123.0971532,https://adavsociety.org/,[email],,,,,,,,,,,,,,
,52.19794001,0.1411598412,https://animalrightscambridge.wordpress.com/,[email],,,,,,,,,,,,,,
,53.80966169,-1.574315371,https://web.archive.org/web/20140225231857/http://www.stopvivisection.org.uk/,[email],[email],,,,,,,,,,,,,
,,,https://www.badgertrust.org.uk/,https://www.badgertrust.org.uk/you,,,,,,,,,,,,,,
,51.47731576,-0.1465029364,https://www.bats.org.uk/,[email],,,,,,,,,,,,,,
,51.30647126,-0.3425581768,https://www.casj.org.uk/,https://www.casj.org.uk/contact,,,,,,,,,,,,,,
,51.51326094,-0.1411089114,https://www.conservativeanimalwelfarefoundation.org/,[email],,,,,,,,,,,,,,
,51.54646526,-0.1068333503,https://crueltyfreeinternational.org/,[email],,,,,,,,,,,,,,
,,,https://www.dogsblog.com/,https://www.dogsblog.com/contact/,,,,,,,,,,,,,,
,,,https://www.huntsabs.org.uk/,https://www.huntsabs.org.uk/contact/,,,,,,,,,,,,,,
,51.48607916,-0.1186263513,https://www.ldf.org.uk/research/,https://www.ldf.org.uk/contact_us/?s=ldf,,,,,,,,,,,,,,
,50.69763155,-2.217145933,https://monkeyworld.org/,[email],,,,,,,,,,,,,,
,51.48606933,-0.1186250957,https://www.navs.org.uk/home/,https://www.navs.org.uk/contact_us/,,,,,,,,,,,,,,
,55.956887,-3.171011044,https://www.onekind.org/,https://www.onekind.org/contact,,,,,,,,,,,,,,
,51.46145406,-2.588316754,https://viva.org.uk/,https://viva.org.uk/about-us/contact-us/,,,,,,,,,,,,,,
,51.36814351,-0.09944487881,http://www.catactiontrust.org.uk/,[email],,,,,,,,,,,,,,
,51.5163124,-0.1115774481,https://www.rcvsknowledge.org/,[email],,,,,,,,,,,,,,
,52.42721633,-1.733307993,https://www.birminghamdogshome.org.uk/,https://birminghamdogshome.org.uk/contact/,,,,,,,,,,,,,,
,52.38712588,-1.905553659,https://wythallanimalsanctuary.org/,[email],,,,,,,,,,,,,,
,50.41651579,-4.045333228,http://www.woodsidesanctuary.org.uk/,[email],,,,,,,,,,,,,,
,51.06227698,0.3394005985,https://www.celiahammond.org/,[email],,,,,,,,,,,,,,
,51.055068,0.02284021518,http://www.cats.org.uk/,[email],[email],,,,,,,,,,,,,
,54.59942768,-1.093596187,http://www.s-a-r-a.org.uk/,[email],,,,,,,,,,,,,,
,53.81094581,-2.175338767,https://www.happa.org.uk/,[email],,,,,,,,,,,,,,
,54.86404479,-2.838072073,https://www.oaktreeanimals.org.uk/,[email],,,,,,,,,,,,,,
,55.97615757,-3.183789556,https://www.canineconcernscotland.org.uk/,[email],,,,,,,,,,,,,,
,51.50679129,-0.1448409844,http://www.kennelclubcharitabletrust.org/,[email],,,,,,,,,,,,,,
,,,https://www.cats.org.uk/bridgwater,[email],,,,,,,,,,,,,,
,57.12259245,-2.171962751,https://www.scottishgreyhoundsanctuary.org/,[email],,,,,,,,,,,,,,
,,,https://rosinaanimalcentre.weebly.com/,https://rosinaanimalcentre.weebly.com/contact-us-07950023286.html,,,,,,,,,,,,,,
,,,http://www.firstfordogs.org/,[email],,,,,,,,,,,,,,
,53.34008614,-2.808083503,https://shetlandrescue.org.uk/,[email],,,,,,,,,,,,,,
,,,https://www.theedwardfoundation.co.uk/,https://www.theedwardfoundation.co.uk/contact-us,,,,,,,,,,,,,,
,,,http://www.harveysarmy.com/,[email],,,,,,,,,,,,,,
,51.51175157,-0.1122626352,https://www.bulldogtrust.org/,[email],,,,,,,,,,,,,,
,52.73889611,-1.569611009,https://www.sfhfc.org.uk/,[email],,,,,,,,,,,,,,
,51.14568469,1.068987362,https://www.rhodesminniscatsanctuary.com/,[email],,,,,,,,,,,,,,
,50.78605404,-0.7852973956,https://crrc.co.uk/,[email],,,,,,,,,,,,,,
,52.66483857,-2.772583692,https://www.shropshirecatrescue.org.uk/,[email],,,,,,,,,,,,,,
,53.51582234,-2.44142661,https://www.preventunwantedpets.co.uk/,[email],,,,,,,,,,,,,,
,51.58703339,-3.336032258,https://www.pitponies.co.uk/,[email],,,,,,,,,,,,,,
,50.90827262,0.3825005304,https://brownbreadhorserescue.org/,[email],,,,,,,,,,,,,,
,53.84987899,-3.052069028,https://www.easterleigh.org.uk/,[email],,,,,,,,,,,,,,
,52.19560326,0.7606531257,https://www.burystraycatfund.co.uk/,[email],,,,,,,,,,,,,,
,53.23955966,-0.5430606765,https://www.lincolnshiregreyhoundtrust.co.uk/,[email],,,,,,,,,,,,,,
,,,https://www.tamcats.co.uk/,[email],,,,,,,,,,,,,,
,,,,[email],,,,,,,,,,,,,,
,,,https://www.pfss.org.uk/,[email],[email],[email],[email],[email],,,,,,,,,,
,,,http://www.7thheaven.org.uk/,[email],,,,,,,,,,,,,,
,51.59697189,-3.065983511,https://www.greyhoundsinwales.moonfruit.co.uk/,[email],,,,,,,,,,,,,,
,,,,[email],,,,,,,,,,,,,,
,,,https://www.pdsa.org.uk/,[email],,,,,,,,,,,,,,
,51.51905597,-0.1461133662,https://www.animalwelfarefoundation.org.uk/,[email],,,,,,,,,,,,,,
,,,https://www.c-l-a-w-s.org.uk/,[email],,,,,,,,,,,,,,
,50.9545441,0.3622838471,https://www.catastrophescat.org/,[email],,,,,,,,,,,,,,
,51.71372967,-0.210105192,https://www.rvc.ac.uk/act,[email],,,,,,,,,,,,,,
,,,https://www.bluecross.org.uk/,[email],,,,,,,,,,,,,,
,55.96428611,-3.129515954,https://www.edch.org.uk/,https://edch.org.uk/contact-us/,,,,,,,,,,,,,,
,52.51076959,-0.7218826585,https://www.shire-horse.org.uk/,[email],,,,,,,,,,,,,,
,,,https://www.thetrc.co.uk/,[email],,,,,,,,,,,,,,
,53.36074315,-1.558087418,https://www.millhouseanimalsanctuary.co.uk/,[email],,,,,,,,,,,,,,
,51.60697281,0.222980917,http://www.rspca.org.uk/local/essex-havering-and-harold-hill-branch/,[email],,,,,,,,,,,,,,
,52.2036335,-3.028644734,https://www.rabbitwelfare.co.uk/,[email],,,,,,,,,,,,,,
,51.97311246,-0.5210232185,http://www.straycatrescue.org.uk/,[email],,,,,,,,,,,,,,
,50.84798113,-1.789609982,https://www.facebook.com/profile.php?id=100069203284039,[email],,,,,,,,,,,,,,
,53.09245409,0.1582043001,https://www.fenbankgreyhounds.co.uk/,[email],,,,,,,,,,,,,,
,51.10535176,-0.8792127015,https://www.happycatsrescue.co.uk/,[email],,,,,,,,,,,,,,
,51.85039611,-0.501784902,https://www.centralbedfordshirecaninetrust.com/,[email],,,,,,,,,,,,,,
,53.39179629,-2.739084614,https://catsinneedmenorca.org/,[email],,,,,,,,,,,,,,
,53.35515723,-1.503553059,http://www.8livescatrescue.org/,[email],,,,,,,,,,,,,,
,51.19654284,0.2753024815,https://www.kenthorserescue.org/,https://www.kenthorserescue.org/contact-khr/,,,,,,,,,,,,,,
,,,https://www.staradopt.org/,[email],,,,,,,,,,,,,,
,53.37602361,-1.485115143,https://www.thesheffieldcatsshelter.org/,[email],,,,,,,,,,,,,,
,,,https://www.galgosdelsol.org/,[email],,,,,,,,,,,,,,
,50.4728485,-4.728834028,https://www.bodminmoorlandpony.org/,[email],,,,,,,,,,,,,,
,,,https://www.durhamretiredgreyhounds.co.uk/,[email],,,,,,,,,,,,,,
,50.87487053,-1.244014271,https://thecatwelfaregroup.org/what-we-do,[email],,,,,,,,,,,,,,
,51.36392483,0.5104725096,https://wisteriacatrescue.org/,[email],,,,,,,,,,,,,,
,50.86503841,0.5522294991,https://www.hastingscatlovers.co.uk/,[email],,,,,,,,,,,,,,
,53.27486084,-2.766822526,https://www.chorltoncats.org/,[email],,,,,,,,,,,,,,
,54.04656974,-2.888494911,https://www.lancasterandmorecambecatrescue.com/,[email],,,,,,,,,,,,,,
,54.89399219,-1.369442436,https://www.felinefriendscharity.co.uk/,[email],,,,,,,,,,,,,,
,,,https://catsquad.org/,[email],,,,,,,,,,,,,,
,50.85016487,-1.112808992,http://www.portsmouthcatslostfoundandrehomed.co.uk/,[email],,,,,,,,,,,,,,
,53.72358121,-2.684419584,https://purrfectfriendcatrescue.org/,[email],,,,,,,,,,,,,,
,50.93703338,-1.294180316,https://www.hampshirespirithorserescue.co.uk/,[email],,,,,,,,,,,,,,
,,,,[email],,,,,,,,,,,,,,
,51.90045914,0.9609245344,https://www.colchestercatrescue.org.uk/,[email],,,,,,,,,,,,,,
,51.97311293,-0.5210338266,https://www.straycatrescue.org.uk/,[email],,,,,,,,,,,,,,
,50.71789814,-1.304904727,https://www.felinewelfareiow.co.uk/,[email],,,,,,,,,,,,,,
,51.68597903,-0.6049451856,https://www.marjorienashcatrescue.org.uk/,[email],,,,,,,,,,,,,,
,51.93133891,1.238624503,https://www.siameserescue.org.uk/,[email],,,,,,,,,,,,,,
,,,https://www.moultonchaplecatshelter.org/,[email],,,,,,,,,,,,,,
,,,https://www.paulinefirks.co.uk/,[email],,,,,,,,,,,,,,
,51.85729097,1.167924941,https://crescentcatrescue.org/,[email],,,,,,,,,,,,,,
,51.16818295,-1.77325446,https://www.cwwrescue.org/,[email],,,,,,,,,,,,,,
,51.46349598,0.369085539,https://www.bowlodgecatrescue.com/,[email],,,,,,,,,,,,,,
