,,GEORGIA,,,,,,
,,,"43.14232386345214, -93.34042500454234",Patriots for Pets,https://patriotsforpets.com/,[email],,
,,,,Happy Tales Ranch and Rescue,https://happytalesranchandrescue.wordpress.com/,[email],,
,,,,"Muddy Paws Second Chance Rescue, Inc",,[email],,
,,,,SNAFU Rescue (Short Noses And Friends United Rescue),https://snafurescue.org/,[email],,
,,,"41.547767458687986, -94.01555394531115",AHeinz57 Pet Rescue and Transport,https://www.aheinz57.com/,[email],,
,,,"43.27694348185145, -91.72732042122618",Humane Society of NE Iowa,https://www.hsnei.org/,[email],,
,,,"41.542911413956716, -93.59637027018626",Animal Lifeline of Iowa,https://www.animal-lifeline.com/,[email],,
,,,,Hope Animal Rescue,http://hopeanimalrescueofiowa.org/,[email],,
,,,,Safe Home Rescue,http://safehomerescue.org/,[email],,
,,,,Whispurring Hope Rescue,https://whispurringhoperescue.weebly.com/about.html, [email] ,,
,,,,Wire Fox Terrier Rescue Midwest,http://www.wirefoxrescuemidwest.com/,[email],,
,,,,Hardin Eldora Animal Rescue Team,,[email],,
,,,"43.39532869328418, -94.82110586571498",Emmet County Animal Shelter,http://emmetcountyanimalshelter.org/,[email],,
,,,,Heavenly Pet Sanctuary ,http://heavenlypet.org/HP/,[email],,
,,,,Noah's Ark Animal Foundation ,https://www.noahsark.org/,[email],,
,,,"42.49813332932369, -94.14741845353501",Almost Home Humane Society of North Central Iowa,https://www.almosthomeiowa.org/,[email],,
,,,"40.617686128112055, -91.37367036743018",PAW Fort Madison Animal Shelter,https://pawfortmadison.com/,[email],,
,,,,"Hooves and Paws Rescue of the Heartland, Inc.",http://www.hoovespaws.org/,[email],,
,,,,Otter Creek Animal Shelter,https://www.ottercreekanimalshelter.org/,[email],,
,,,"42.41616786360061, -91.93837857698136",Wildthunder wildlife and animals rehabilitation,https://www.wildthunderwars.org/,[email],,
,,,"41.37190487168021, -93.55797033285702",Kiya Koda Humane Society,https://kiyakoda.com/,[email] ,,
,,,"42.52023602332081, -93.26803121721638",Greenbelt Humane Society,http://www.greenbelthumanesociety.org/,[email],,
,,,,"PAWS, People for Animal Welfare Society",http://pawsofgreenecounty.org/home.aspx,[email],,
,,,"41.68207427127801, -93.67858439742596",Forever Homes Dog Rescue,https://foreverhomedogs.org/,[email],,
,,,,Marion County Humane Society,https://www.marioncountyhumane.org/,[email],,
,,,,German Shepherd Dog Rescue of Iowa,https://gsdri.org/,[email],,
,,,"41.383113402721214, -91.25227120117354",Iowa Parrot Rescue,http://mikeoso.homestead.com/rescue.html,[email],,
,,,"41.94528353333008, -91.32739397681043",Fur Fun Rescue,https://furfunrescue.org/,[email],,
,,,"42.087708473583476, -90.62687518758871",Jackson County Humane Society,,[email],,
,,,"43.14018464617918, -93.15887552756512",Humane Society of North Iowa,http://www.hsni.org/,[email],,
,,,"43.34182322637354, -95.1437309449366",Humane Society of Northwest Iowa,https://www.humanesocietyofnwia.com/,[email],,
,,!!!!!!!! see site,"42.25925879429538, -91.15745625052759",Animal Welfare Friends,https://animalwelfarefriends.org/,[email],[email],
,,,,C & W's Rustic Hollow Shelter,http://www.rustichollowshelter.org/,[email],[email],
,,,"41.699305607703344, -93.05329007635713",Paws-N-Claws Iowa,https://www.pnciowa.org/,[email],,
,,,"41.06669884759189, -92.40053132325555",Heartland Humane Society,https://heartlandhumanesociety.org/,[email],,
,,,"41.69159200085935, -94.36498130884219",Panora PETS,https://www.panorapets.com/,[email],,
,,,"41.33763028729588, -93.71740263109652",Second Chance Dog Rescue of Iowa,https://www.secondchancedogrescueofiowa.com/,[email],,
,,,,"Last Hope Animal Rescue, Inc",,[email],,
,,,,NOAH'S HOPE ANIMAL RESCUE,https://www.noahshopeanimalrescue.com/,[email] ,,
,,,"41.963433568033196, -92.56039283628732",Tama County Humane Society,https://www.facebook.com/TamaCountyHumaneSociety/info/,[email],,
,,,"41.77125954814625, -91.13213305060903",Friends of the Animals,https://www.friendsoftheanimalsshelter.com/,[email],,
,,,,Rescue Rehab Rehome ,https://www.rescuerehabrehome.org/,[email] ,[email],[email]
,,,,Cedar Valley Pit Bull Rescue,https://www.cvpbr.org/,[email],,
,,,,Waverly Pet Rescue,,[email],,
,,,"41.58119301036145, -93.7201241907502",Furry Friends Refuge,https://furryfriendsrefuge.org/,[email],,
,,,,Safe Haven of Iowa County,https://www.wesavepets.com/,[email],,
,,,,,,,,
,,KANSAS,,,,,,
,,,,Forever Home Pet Rescue,,[email],[email],
,,,,Rescue Paws ,https://rescuepawsfoundati.wixsite.com/rescuepawsfoundation,[email],,
,,,"39.562418755373876, -95.14942611032849",Humane Society of Atchison,https://www.facebook.com/HumaneSocietyOfAtchison/,[email],,
,,,,Second Chance Animal Refuge Society (S.C.A.R.S.),https://www.scarsusa.com/,[email],,
,,,"39.230882677768854, -94.90081961287012",Leavenworth County Humane Society,https://www.lchsinc.org/,[email],,
,,,"39.452673938661604, -98.09255822191218",The Pet Connection,https://www.thepetconnection.net/,[email],,
,,,,"Wichita Pug Rescue, Inc.",http://www.wichitapugrescue.com/,[email],,
,,,,Bonner Animal Rescue,https://www.bonnerrescue.org/,[email],,
,,,"39.36981661466059, -97.12815831020058","Clay County Animal Rescue & Education Center, Inc.",,[email],,
,,,,H. Dale Buck Animal Welfare Memorial Fund Inc.,,[email] ,,
,,,,Fort Scott Paws and Claws Animal Shelter,http://www.fspawsandclaws.org/,[email],,
,,,,Finney County Humane Society,https://www.adoptgck.com/,[email],,
,,,,Northwest Kansas Animal Shelter,,[email],,
,,,,Chasing Tails Rescue,,[email],,
,,,"38.902769093186464, -101.69939400542411",HSHP - Humane Society of the High Plains,https://hshponline.org/,[email],,
,,,,Western Plains Animal Refuge,https://www.wparks.org/,[email],,
,,,"39.12787421201506, -94.7040640947057",Humane Society of Greater Kansas City,https://hsgkc.org/,[email],,
,,,"37.6450482055614, -98.10060990711226",Kingman County Humane Society,https://www.kingmancountyhumanesociety.org/,[email],,
,,,"37.92175742820829, -95.29641291649244",Allen County Animal Rescue Facility,https://www.acarf.org/,[email],,
,,,"38.18226653901107, -99.15218133960909","Pawnee County Humane Society, Inc.",https://www.pawneehumane.com/,[email],,
,,,,Leavenworth Animal Welfare Society,https://www.leavenworthanimalwelfaresociety.com/,[email],,
,,,,Riverview Rescue,https://www.riverviewrescue.org/,[email],,
,,,"38.96458205448613, -94.73339451608162",Kitty City Kansas,https://kittycityks.com/,[email],,
,,,,"Silent Angels Advocate, Rescue & Shelter",,[email],,
,,,,U had me at Woof Rescue & Adoption Shelter,https://www.facebook.com/RescueDogsRock.net/,[email],,
,,,,Harleys Angels Pet Rescue,,[email],,
,,,,Cattails Feline Rescue,https://cattailsks.weebly.com/,[email],,
,,,,Purple Power Animal Welfare Society,https://www.purple-paws.org/,[email],,
,,,,Riley County Humane Society,http://www.rchsks.org/,[email],,
,,,,McPherson County Humane Society,,[email],,
,,,"39.00906570695574, -94.70020817944193",Great Plains SPCA,https://www.greatplainsspca.org/,[email],[email],
,,,,Rescue K-911,https://www.k911foundation.com/,[email],,
,,,,SRL Inc,https://www.savethatdog.com/,[email],,
,,,"39.0216098306293, -94.66589445107188",Unleashed Pet Rescue,https://www.unleashedrescue.com/,[email],,
,,,"38.03967606966337, -97.32191018256489",Caring Hands Humane Society,https://caringhandshs.org/,[email],,
,,,"38.95319126963027, -94.71964664461478",Purrfect Pets ,https://www.purrfectpets.org/,[email],,
,,,"38.6246254237778, -95.22335710185075","Prairie Paws Animal Shelter, Inc.",https://prairiepaws.org/,[email],,
,,,,New Beginnings Dog Rescue INC,https://newbeginningsdogrescue.com/,[email],,
,,,,The Rescue Project,https://therescueproject.net/,[email],,
,,,,"Wigglebutts Aussie Rescue, Inc.",,[email],,
,,,"37.347286579575105, -95.30448894192564",Proud Animal Lovers Shelter,http://www.palsshelter.com/,[email],,
,,,,Southeast Kansas Humane Society,https://www.thesekhumanesociety.com/,[email],,
,,,"38.965449737863864, -94.73319619635532","Beak N Wings, Inc.",https://beaknwings.org/,[email],,
,,,,Always and Furever Midwest Animal Sanctuary,,[email],,
,,,"39.03562022820393, -95.72520394146706",Cat Association of Topeka,https://www.topekacat.org/,[email],[email],
,,,,Saving Death Row Dogs,https://savingdeathrowdogs.rescuegroups.org/,[email],,
,,,"39.32386137270378, -95.46199995808222",Jefferson County Humane Society,https://www.jfcountypets.com/,[email],,
,,,"37.28993977521566, -97.39952055463233",Wellington Humane Society,https://www.wellingtonhumanesociety.org/,[email],,
,,,,"Beauties and Beasts, Inc.",https://beautiesandbeasts.org/,[email],,
,,,,PALS Animal Rescue,http://palsrescue.org/,[email],,
,,,,Wichita Animal Action League,https://waalrescue.org/,[email],,
,,,,,,,,
,,KENTUKY,,,,,,
,,,,"Ashland Animal Rescue Fund, Inc. ",,[email],,
,,,"37.7882906465446, -85.67761923548936",Barktown Rescue,https://www.barktownrescue.org/,[email],,
,,,"36.860826899376015, -88.26457964098788",Humane Society of Marshall County,https://www.facebook.com/humanesocietyofmarshallcounty/,[email],,
,,,"37.007809659108815, -86.41634582861016",BGWC Humane Society’s ADOPTION CENTER,https://www.bgshelterpets.com/,[email],,
,,,,Taylor County SPCA,https://www.tgspca.org/,[email] ,,
,,,,Forgotten Felines,https://forgottenfelines40701.org/,[email],,
,,,"34.80060700785236, -77.50282496912645",Adoption First Animal Rescue,https://www.adoptionfirstanimalrescue.com/kentucky.html,[email],,
,,,,Save Our Shelter Dogs Rescue,,[email],,
,,,,"Kentucky Kitty Cats, Inc. ",https://kykittycats.rescuegroups.org/,[email],,
,,,"37.65734199608137, -84.79521518630807",Danville-Boyle County Humane Society,https://www.dbchs.org/,[email],,
,,,,Willow Creek Sanctuary,https://www.facebook.com/willowcreeksanctuary/,[email],,
,,,,Molly's Mutts Animal Rescue,,[email],,
,,,,Bun Bun Brigade,https://bunbunbrigade.org/,[email],,
,,,,Furgotten Dog Rescue,https://furgottendogrescue.com/,[email],,
,,!!!!!!!! see site,,LUCKY TALES RESCUE,https://www.luckytalesrescue.org/,[email],,
,,,"38.21340356602017, -84.87353865909787",Franklin County Humane Society,https://www.fchsanimals.org/,[email] ,,
,,,,LIFE House for Animals,https://www.lifehouse4animals.org/,[email],,
,,,,Menifee County Animal Shelter,https://www.menifeeshelter.com/,[email],,
,,,"38.1975640871318, -84.56295223573865",Scott County Humane Society,https://www.sc4paws.org/,[email],,
,,,"36.981529573259415, -85.91430278792969",Animal Shelter-Glasgow Barren,https://brawashelter.org/,[email],,
,,,"37.224232846392255, -87.17656408658627",Humane Society of Muhlenberg,https://www.muhlpets.com/,[email],,
,,,"37.482353665044904, -86.80890684744985",Bluegrass Humane Society of Kentucky Inc,https://www.facebook.com/BluegrassHumaneSocietyOfKentucky/,[email],,
,,,"37.79750199430552, -83.42093765586152",Wolfe county Animal Shelter,http://wolfecountyanimalshelter.weebly.com/,[email],,
,,,"37.82320428632038, -87.57841508759923",New Hope Animal Rescue Center ,https://www.facebook.com/NewHopeAnimalRescue/,[email],,
,,,,Indiana Bulldog Rescue,https://indianabulldogrescue.com/,[email],,
,,,,Max’s Hope Pet Rescue,https://maxshope.com/,[email],,
,,,,Stray Hearts Animal Rescue,,[email],,
,,,"38.38978888321905, -85.41767526306127",Humane Society of Oldham County,https://www.humanesocietyoldhamcounty.com/,[email],,
,,,"37.66891396281423, -84.69434205923167","No Place 2 Go Rescue, Inc.",,[email],,
,,,"38.039850092719014, -84.85983272634871",Anderson Humane Society,https://andersonhumane.org/,[email],,
,,,,Camp Jean,,[email],,
,,,,"Holly's Place Animal Rescue,",https://hollys.org/,[email],,
,,,,Bluegrass Bully Rescue ,https://www.bluegrassbullyrescue.org/,[email],,
,,,,Halfway Home Rescue,https://halfwayhomerescue.wixsite.com/halfwayhomerescue,[email],,
,,,"38.056642124562586, -84.50323623161827",Paws 4 the Cause,https://www.paws4thecause.com/,[email],,
,,,,Animal Shelter Allies,https://www.facebook.com/ASAKentucky/,[email],,
,,,,Derby City Dog Rescue,http://www.derbycitydogrescue.org/,[email],,
,,,"38.25862801612272, -85.60952654049532",GRRAND: Golden Retriever Rescue & Adoption of Needy Dogs,https://grrand.org/,[email],,
,,,"38.16249544168713, -85.760459283449",Kentucky Humane Society Sam Swope Pet TLC,https://www.kyhumane.org/,[email],,
,,,,Kindle and Clowder Institute for Wayward Feline,https://www.kindleandclowder.org/,[email],,
,,,,MisPits and Friends Rescue,https://www.mispitsandfriends.org/,[email],,
,,,,No Kill Louisville,https://www.nokill-louisville.org/,[email],[email],
,,,,The Paw and Feather Plan Inc,https://www.thepawandfeatherplan.com/,[email],,
,,,,PBSF Dog Rescue,https://pbsfdogrescue.org/,[email],,
,,,,Save a Life Cat Rescue,https://www.facebook.com/profile.php?id=100075723675502,[email],,
,,,,Save One Soul,,[email],,
,,,,Shamrock Foundation,https://shamrockpets.com/,[email],[email],
,,,,"The Arrow Fund, Inc",https://thearrowfund.org/,[email] ,,
,,,,"Tier Haven Rescue, Inc",https://tierhaven.rescuegroups.org/,[email],,
,,,"38.030610827419714, -84.54060506115997","Woodstock Animal Foundation, Inc",http://www.woodstockanimalfoundation.org/,[email],,
,,,"37.339245161451124, -88.01954389109336",Mary Hall Ruddiman Canine Shelter,http://maryhallshelter.blogspot.com/,[email],,
,,,,Saving the Animals of Rowan (STAR) ,http://stardogrescue.org/,[email],,
,,!!!!!!!! see site,,ARK - Animal Rescue Kare,https://www.ark4hart.org/,[email],,
,,,"37.77544335676258, -87.14920923512078",Owensboro Humane Society,https://owensborohumane.org/,[email],,
,,,,Roby Animal Sanctuary and Cat Rescue,https://www.facebook.com/RobyAnimalSanctuaryAndCatRescue/,[email],,
,,,,SparKy Animal Rescue,https://www.sparkyrescue.com/,[email],,
,,,,Owen County Friends of Animals,http://ocfa.weebly.com/,[email],,
,,,"37.0969419883909, -88.67385848937657",McCracken County Humane Society,https://mccrackenhumane.org/,[email],,
,,,"38.21986754128366, -84.2451069005318",PAWS - Paris Animal Welfare Society,http://pawspets.org/,[email],,
,,,,CatHeads Kitty Rescue Inc,https://catheadskittyrescue.org/index.html,[email],,
,,,"37.813851562192426, -85.92018062836506",Forever Homes for Paws,https://www.foreverhomesforpaws.org/,[email] ,,
,,,"37.74278010306378, -84.28655738143932",Humane Society Animal League,http://www.humanesocietyall.com/,[email],,
,,,,Kentucky Pets Alive,https://www.kypetsalive.org/,[email],,
,,,,Shelby County Humane Society,,[email],,
,,,,Tyson’s Chance Animal Foundation Inc.,,[email],,
,,,,"Hope for All Pets, Inc. (HAPI)",https://www.hapiky.org/,[email],,
,,,,Raising Rogue ,https://www.raisingrogue.org/,[email] ,,
,,,"38.050372469902065, -84.74798415095532",Woodford Humane Society,https://www.woodfordhumane.org/,[email],,
,,,"37.79143426454298, -85.96070173496277",Animal Refuge Center Inc,http://animalrefugecenter.org/,[email],,
,,,"39.0488077436933, -84.47735831340933",Protect 4 Paws Animal Shelter,https://protect4paws.weebly.com/,[email],,
,,,,,,,,
,,LUISIANA,,,,,,
,,,,Don't Be Cruel Animal Rescue and Transport - Sanctuary,https://www.facebook.com/dontbecruelsanctuary/,[email],,
,,,,Boudreaux’s Animal Rescue Krewe (B.A.R.K.),http://barkanimalrescue.org/,[email],,
,,,,Cenla Alliance for Animals,https://www.cenlaallianceforanimals.com/,[email],,
,,,"30.58049482666634, -91.09170348830966",Dante's Hope - Animal Rescue,https://www.danteshope.com/,[email],,
,,,"32.77089531578099, -91.84503654015246",Morehouse Humane Society,https://morehousehumanesociety.com/,[email],,
,,,,Animal Protection and Welfare Society - APAWS ,http://www.apawspets.org/about_us.php,[email],,
,,,,Bark and Roll Rescue Companions,https://barkandrollrescuecompanions.com/,[email],,
,,,"30.39458972871807, -91.03361625058623",Capital Area Animal Welfare Society,https://caaws.org/,[email],,
,,,"30.432469127680474, -91.05977249697297",Cat Haven,https://www.cathaven.org/,[email],,
,,,,Project Purr,, [email],,
,,,,Second Chance Dog Rescue,http://secondchancedogrescuela.org/,[email],,
,,,,"SOS, Save Our Strays",,[email],,
,,,,Plaquemines Animal Welfare Society,https://www.angelfire.com/la3/paws-site/,[email],,
,,,,Ninna's Road to Rescue,https://www.roadtorescuela.org/,[email],,
,,,"30.343842492700947, -92.03589118569805",Acadiana Animal Aid,https://acadianaanimalaid.org/,[email],,
,,,,Lafayette Animal Aid,https://www.lafayetteanimalaid.org/,[email],,
,,,,Animal Adoption Society,https://animaladoptionsociety.net/,[email],,
,,,"32.08310759522273, -92.10105937788217",Saving Paws of Caldwell ,http://spofc.org/,[email],,
,,,,"Avoyelles Animal Welfare Society, Inc. (AAWS)",https://www.avoyellesanimal.org/,[email],,
,,,"30.459340527207242, -90.0626452955234",Northshore Humane Society,https://www.northshorehumane.org/,[email],,
,,,"30.25018170324001, -92.2720064514031",Haseyas New Beginning Animal Rescue,https://haseyasnewbeginningar.com/,[email],,
,,,,Second Chance Paws,https://secondchancepaws.org/,[email],,
,,,,Louisiana Lifeline for K-9's Animal Rescue,,[email],,
,,,"31.631727106619675, -91.55155315932929",Concordia PAWS Rescue Shelter,https://www.facebook.com/concordiapawsrescue/,[email],,
,,,,Big Sky Ranch/CATNIP Foundation,https://www.bigskyranch.org/,[email],,
,,,,Heavenly Dog Paws Sanctuary,https://www.heavenlydogpaws.org/,[email],,
,,,"30.2533730926774, -90.92056821788334",Rescue Alliance,https://animalrecovery.org/,[email],,
,,,,Rockers Rescue -Northwest La,https://www.rockersrescue.org/,[email],,
,,,,Purrs of Hope Rescue,https://purrsofhope.org/,[email],,
,,,,Cane Haven Rescue,https://www.canehavenrescue.com/,[email],,
,,,"30.0610998504656, -90.50204205876511",St John Parish Animal Shelter,,[email],,
,,,,Animal Rescue Foundation of Louisiana - ARFLA,https://www.facebook.com/arfla/,[email],,
,,,,Louisiana Husky Rescue Inc.,http://louisianahuskyrescue.com/,[email],,
,,,,Safe Haven Animal RescuE,https://www.sharerescues.com/,[email],,
,,,"30.228936696059524, -92.05194190937644",Wild Cat Foundation,https://www.wildcatfoundationla.org/index.html,[email],,
,,,,Hobo Hotel for Cats,https://www.hobohotelforcats.com/,[email],,
,,,,Lake Charles Pit Bull Rescue,https://lakecharlespitbullrescue.com/,[email],[email],
,,,,St. Tammany Animal Resource Team (START) ,https://www.startfosters.com/,[email],,
,,,,METAIRIE HUMANE SHELTER,https://metairiehumane.org/,[email],,
,,,,SpayMart,https://spaymart.org/,[email] ,,
,,,"32.505663728462146, -92.06195949693989",Humane Society Adoption Center of Monroe,,[email],,
,,,"32.526486491122895, -92.06148767896661",River Cities Humane Society for Cats,https://rivercitiescats.org/,[email],,
,,,,Natchitoches Hope for Paws,,[email],,
,,,"30.027755141971912, -91.78360226394796",Angel Paws Adoption Center (Iberia humane society),https://www.angelpawsiberia.com/,https://www.angelpawsiberia.com/contact-us,,
,,,"29.945162991421284, -90.18819792238958",Animal Rescue New Orleans,https://animalrescueneworleans.org/,[email],[email],
,,,,Bluetails Pet Rescue,https://bluetails.org/,[email],,
,,,,New Orleans Bulldog Rescue,https://www.neworleansbulldogs.com/,[email],,
,,,,Take Paws Rescue,https://www.takepawsrescue.org/donate,[email],,
,,,"29.975519102923727, -90.02721554802763","Villalobos Rescue Center - Life 4 Paws, Inc",https://www.vrcpitbull.com/,[email],,
,,,"29.935689570725753, -90.10332845408801",Zeus' Rescue,https://zeusrescues.org/,[email],,
,,,,Cenla Cat Project,https://www.cenlacatproject.org/,[email],,
,,,"30.250277499322202, -92.27197217190628",Rayne Animal Shelter,https://haseyasnewbeginningar.com/,[email],,
,,,,Raven Woods Animal Sanctuary,http://www.ravenwoodsrescue.org/index.htm,[email],,
,,,"32.490299314740895, -92.66611696427061",4 Paws Rescue Inc,https://www.4pawsrescueinc.org/,[email],,
,,,"32.487415032768034, -93.76130313759329",Humane Society of Northwest Louisiana,https://www.facebook.com/HSNWLA/,[email],,
,,,,Pet Savers of Shreveport,https://www.petsaversshreveport.org/,[email],,
,,,,Serendipity Pet Rescue of Louisiana,https://serendipitypetrescue.com/,[email],,
,,,,SHREVEPORT BOSSIER ANIMAL RESCUE,https://www.sbanimalrescue.org/,https://www.sbanimalrescue.org/contact,,
,,,"32.382399354340826, -93.76709185795188",Steve's Snaketuary,,[email],,
,,,"30.28336784327182, -89.72146805108494",LA DAWG,,[email],,
,,,,The Happy Tail Rescue,https://thehappytailrescue.org/,[email],,
,,,,WFAHS - West Feliciana Animal Humane Society,https://wfahs.org/,[email],,
,,,,Acadiana Humane Society,https://www.acadianahumane.org/,[email],,
,,,,Hail Mary Rescue,https://hailmaryrescue.com/,[email],[email],
