name,city,country,address,postal_code,email,phone,website,_file,_dropped_reason,_salvage_source
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://crueltyfreeinternational.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.dogsblog.com/contact/,,https://www.dogsblog.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.huntsabs.org.uk/contact/,,https://www.huntsabs.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.ldf.org.uk/contact_us/?s=ldf,,https://www.ldf.org.uk/research/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://monkeyworld.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.navs.org.uk/contact_us/,,https://www.navs.org.uk/home/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.onekind.org/contact,,https://www.onekind.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://viva.org.uk/about-us/contact-us/,,https://viva.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.catactiontrust.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rcvsknowledge.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://birminghamdogshome.org.uk/contact/,,https://www.birminghamdogshome.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://wythallanimalsanctuary.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.woodsidesanctuary.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.celiahammond.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.cats.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.s-a-r-a.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.happa.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.oaktreeanimals.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.canineconcernscotland.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.kennelclubcharitabletrust.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.cats.org.uk/bridgwater,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.scottishgreyhoundsanctuary.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://rosinaanimalcentre.weebly.com/contact-us-07950023286.html,,https://rosinaanimalcentre.weebly.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.firstfordogs.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://shetlandrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.theedwardfoundation.co.uk/contact-us,,https://www.theedwardfoundation.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.harveysarmy.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bulldogtrust.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.sfhfc.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rhodesminniscatsanctuary.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://crrc.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.shropshirecatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.preventunwantedpets.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.pitponies.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://brownbreadhorserescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.easterleigh.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.burystraycatfund.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.lincolnshiregreyhoundtrust.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.tamcats.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,,ASSOCs - UK.csv,no_name,email
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.pfss.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.7thheaven.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.greyhoundsinwales.moonfruit.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,,ASSOCs - UK.csv,no_name,email
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.pdsa.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.animalwelfarefoundation.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.c-l-a-w-s.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.catastrophescat.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rvc.ac.uk/act,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bluecross.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://edch.org.uk/contact-us/,,https://www.edch.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.shire-horse.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.thetrc.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.millhouseanimalsanctuary.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.rspca.org.uk/local/essex-havering-and-harold-hill-branch/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rabbitwelfare.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.straycatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/profile.php?id=100069203284039,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.fenbankgreyhounds.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.happycatsrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.centralbedfordshirecaninetrust.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://catsinneedmenorca.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.8livescatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.kenthorserescue.org/contact-khr/,,https://www.kenthorserescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.staradopt.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.thesheffieldcatsshelter.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.galgosdelsol.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bodminmoorlandpony.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.durhamretiredgreyhounds.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://thecatwelfaregroup.org/what-we-do,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://wisteriacatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.hastingscatlovers.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.chorltoncats.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.lancasterandmorecambecatrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.felinefriendscharity.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://catsquad.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.portsmouthcatslostfoundandrehomed.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://purrfectfriendcatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.hampshirespirithorserescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,,ASSOCs - UK.csv,no_name,email
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.colchestercatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.straycatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.felinewelfareiow.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.marjorienashcatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.siameserescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.moultonchaplecatshelter.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.paulinefirks.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://crescentcatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.cwwrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bowlodgecatrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://mansfieldcatrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://cat-ching.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.italiangreyhoundrescuecharity.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.catwelfarewisbech.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.lymicat.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.catwel-blogspot.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://catrescue.dore/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://liverpoolcatwelfare.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.cats.org.uk/bedford/contact-us,,https://www.cats.org.uk/bedford,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.straycatrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.homelesscatrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.tvaw.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://woodgreen.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://homes4dogs.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rescuereview.co.uk/rescue/chester-cat-care-417/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/warringtonanimalwelfare/info/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.pawsinncatrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,http://www.lefontidogrescuecarlislecumbria.org/contact-us.html,,http://www.lefontidogrescuecarlislecumbria.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.animalrescuecumbria.co.uk/contact-us/,,https://www.animalrescuecumbria.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.chesterfieldanimalrescue.org.uk/#pageFooter,,https://www.chesterfieldanimalrescue.org.uk/#pageFooter,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/DogRescueDerbyshire/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.secondchancerescuekennels.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.petsamaritans.co.uk/contact-us/,,https://www.petsamaritans.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://animalsindistress.uk.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://felinenetwork.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.gablesfarm.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.oldies.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://hollyhedge.org.uk/contact-us/email-form/,,https://hollyhedge.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,Senior Co-ordinator (Karen) on 0117 9600304,,https://blfc.weebly.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.justwhippetsrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://waggytails.org.uk/contact/,,https://waggytails.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.wetheriggsanimalrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://strayaid.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.strayaction.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://nassl.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://lostcatsbrighton.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.celiahammond.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.catastrophescats.org/contact-us,,https://www.catastrophescats.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://catwelfaresussex.com/cws/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.raystede.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://gawa.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspcaoandf.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://teckelsanimalsanctuaries.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.5valleycatrescue.org/,ASSOCs - UK.csv,no_name,email+website
