name,city,country,address,postal_code,email,phone,website,_file,_dropped_reason,_salvage_source
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://leavalleydogrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.dogstrust.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://prodogsdirect.org.uk/contact/,,https://prodogsdirect.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://greekanimalrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://themayhew.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/AnimalAidAndAdvice/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://cat77.org.uk/contact,,https://cat77.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.haws-animals.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rescuereview.co.uk/rescue/little-angels-rabbit-rescue-967/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.greyhoundlifeline.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://southerncountiesgsdrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.lymicat.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://labrador-lifeline.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.germanshepherdrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://rspca-tameside-glossop.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://dogshome.net/contact/,,https://dogshome.net/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,http://www.rochdale-dog-rescue.com/contact.html,,http://www.rochdale-dog-rescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/futuresfordogs/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.foalfarm.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.lastchanceanimalrescue.co.uk/contact/index.php,,https://www.lastchanceanimalrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.kentgreyhoundrescue.com/contact-us/,,https://www.kentgreyhoundrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.alldogsrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.streetkatzrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/LargeBreedDogRescue/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.anim-mates.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.sedogrescue.co.uk/contact/,,https://www.sedogrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.retreatanimalrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://boltonanimalshelter.org.uk/contact-us/,,https://boltonanimalshelter.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bleakholt.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.animalcare-lancaster.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.wolfwood.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.easterleigh.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspca-preston.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.lincsark.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspca-lincseast.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://northlincsweb.net/SCCR/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://lincolnratrescue.webs.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.danes.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.catsincrisis.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://arkanimalrescue.co.uk/contact-us/,,https://arkanimalrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/KeithsRescueDogs,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.hoperescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.freshfields.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.boxerdogrescue.co.uk/contact,,https://www.boxerdogrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.haws-animals.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.felinecare.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.foxylodge.yolasite.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.nasatrust.co.uk/contact_us,,https://www.nasatrust.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.pactsanctuary.org/contact.html,,https://www.pactsanctuary.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.redwings.org.uk/contact-us,,https://www.redwings.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/NANNAANIMALRESCUE1/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bfas.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://animals-in-need.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://b-a-r-k.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.blythwildliferescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.bordercollierescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.allforhorses.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.whitbydogrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspca-yorkhome.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.nayboxerrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.barkonline.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://brinsleyanimalrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.petwelfare.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://onepawatatimedogrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.babbington-rescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.barks.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.severnvalleyrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.grinshillanimalrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.bathcatsanddogshome.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://labrador-rescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.secretworld.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.somersetanddorsetanimalrescue.co.uk/contact/,,https://www.somersetanddorsetanimalrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.cheadleanimalwelfare.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.animallifeline.org.uk/wp/contact-us/,,https://www.animallifeline.org.uk/wp/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.burystraycatfund.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://hawr.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.dorisbanhamdogrescue.org/wp/contact/,,https://www.dorisbanhamdogrescue.org/wp/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,http://www.catactiontrust.org.uk/index.php/contact-us,,http://www.catactiontrust.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.lurchersos.org.uk/contact-us,,https://www.lurchersos.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://celiacross.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.greyhounds4u.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.epsomcaninerescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://dogswalkthiswayrescue.com/index.html,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://rescueremedies.wufoo.com/forms/rescue-remedies-contact-form/,,https://www.rescueremedies.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,#ERROR!,,http://www.animalmission.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://starlighttrust.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,http://clympingdogsanctuary.co.uk/,,http://clympingdogsanctuary.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.happybreed.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://crrc.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.pawsandclaws-ars.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://sussexpetrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://nuneatonwildlife.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.avoncatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://birminghamdogshome.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.ruffluckrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://coventrycatgroup.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://wildacrerescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.caessr.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://dogwatchuk.wufoo.com/forms/dogwatch-uk-enquiries/,,http://www.dogwatchuk.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.aldridgerescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.midlandsanimalrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.catsactiontrust.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspca.org.uk/local/north-wiltshire-and-newbury-district-branch,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.facebook.com/WagtailsRescueEssex/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.remussanctuary.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://lurcher.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.wars.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.forest-dog-rescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.happystaffie.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.badaw.org/contact-us/,,https://www.badaw.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://barnsleyanimalrescue.org.uk/contact/,,https://barnsleyanimalrescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspca.org.uk/local/doncaster-rotherham-and-district-branch,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,http://www.keighleycatcare.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://yrdr.co.uk/contact/,,https://yrdr.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.tiagreyhoundandlurcherrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://yorkshirecatrescue.org/Pages/Contact.aspx,,https://yorkshirecatrescue.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://www.rspcaleedsandwakefield.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://mayflowersanctuary.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email] and,,https://rainrescue.co.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://thesheffieldcatsshelter.org/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,https://www.sheffield-dog-rescue.org.uk/contact/,,https://www.sheffield-dog-rescue.org.uk/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - UK.csv],,,,,[email],,https://whitehalldogrescue.com/,ASSOCs - UK.csv,no_name,email+website
[NO NAME - ASSOCs - US.csv],,,,,[email],,https://www.hsar.org/,ASSOCs - US.csv,no_name,email+website
[NO NAME - ASSOCs - US.csv],,,,,[email],,https://www.pawsandwhiskers.org/,ASSOCs - US.csv,no_name,email+website
[NO NAME - ASSOCs - US.csv],,,,,[email],,https://sanctuaryanimalrescue.com/,ASSOCs - US.csv,no_name,email+website
[NO NAME - ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv],,US +1,,,,,,ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv,no_name,country
[NO NAME - ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv],,US +1,,,,,,ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv,no_name,country
[NO NAME - ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv],,US +1,,,[email],,https://www.hsar.org/,ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv,no_name,email+website+country
[NO NAME - ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv],,US +1,,,,,,ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv,no_name,country
[NO NAME - ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv],,US +1,,,[email],,https://sanctuaryanimalrescue.com/,ENG ASSOCIATION LIST 26 sept 23 - Sheet1.csv,no_name,email+website+country
