code,name,address,city,email,phone,website
GBR0334,Ruff Luck Rescue (Birmingham),,,[email],,https://www.ruffluckrescue.org/
GBR0013,"Brooke - Lahore, Pakistan",,,[email],,http://www.thebrooke.org/
GBR0016,Brooke - East Africa,,,[email],,http://www.thebrooke.org/
GBR0017,Brooke - Ethiopia,,,[email],,http://www.thebrooke.org/
GBR0028,World Animal Protection - Denmark,,,[email],,https://www.worldanimalprotection.org/
GBR0031,World Animal Protection - New Zeland,,,[email],,https://www.worldanimalprotection.org/
GBR0032,World Animal Protection - Sweden,,,[email],,https://www.worldanimalprotection.org/
GBR0033,World Animal Protection - Thailand,,,[email],,https://www.worldanimalprotection.org/
GBR0034,World Animal Protection - UK,,,[email],,https://www.worldanimalprotection.org/
GBR0035,World Animal Protection -US,,,[email],,https://www.worldanimalprotection.org/
GBR0037,African Conservation Foundation,,,,,https://africanconservation.org/
GBR0040,The Aspinall Foundation,,,https://share.hsforms.com/1TyTesSqdQOKePCsODiTOSA1n2zx,,https://www.aspinallfoundation.org/
GBR0062,How Many Elephants,,,[email],,https://howmanyelephants.org/
GBR0075,Royal Society for the Prevention of Cruelty to Animals,,,https://www.rspca.org.uk/utilities/contactus/askus/online,,https://www.rspca.org.uk/
GBR0077,Save the Elephants,,,[email],,https://www.savetheelephants.org/
GBR0081,Shark Trust,,,https://www.sharktrust.org/forms/general-enquiries,,https://www.sharktrust.org/
GBR0084,Sussex Ornithological Society,,,[email],,https://www.sos.org.uk/
GBR0091,Whale and Dolphin Conservation,,,[email],,https://uk.whales.org/
GBR0093,Willows Animal Sanctuary,,,[email],,https://www.willowsanimals.com/
GBR0100,Badger Trust,,,https://www.badgertrust.org.uk/you,,https://www.badgertrust.org.uk/
GBR0105,Dogs Blog dot Com,,,https://www.dogsblog.com/contact/,,https://www.dogsblog.com/
GBR0106,Hunt Saboteurs Association,,,https://www.huntsabs.org.uk/contact/,,https://www.huntsabs.org.uk/
GBR0113,RCVS Knowledge,,,,,
GBR0114,"Advancing veterinary care for the benefit of animals,https://www.rcvsknowledge.org/,[email],,51.5163124,-0.1115774481,,,,,",,,,,
GBR0125,Cats Protection,,,[email],,https://www.cats.org.uk/bridgwater
GBR0127,ROSINA ANIMAL CENTRE,,,https://rosinaanimalcentre.weebly.com/contact-us-07950023286.html,,https://rosinaanimalcentre.weebly.com/
GBR0128,First For Dogs Foundation,,,[email],,http://www.firstfordogs.org/
GBR0130,The Edward Foundation,,,https://www.theedwardfoundation.co.uk/contact-us,,https://www.theedwardfoundation.co.uk/
GBR0131,Harvey's Army,,,[email],,http://www.harveysarmy.com/
GBR0143,Cats Protection - Tamworth & Atherstones Branch,,,[email],,https://www.tamcats.co.uk/
GBR0144,Cat Protection and Rescue,,,[email],,
GBR0145,Pet Fostering Service Scotland,,,[email],,https://www.pfss.org.uk/
GBR0146,7th Heaven Animal Rescue Trust,,,[email],,http://www.7thheaven.org.uk/
GBR0148,"Cats Protection - Crawley, Reigate & District",,,[email],,
GBR0149,The People's Dispensary For Sick Animals,,,[email],,https://www.pdsa.org.uk/
GBR0151,Cat Lovers Animal Welfare Society,,,[email],,https://www.c-l-a-w-s.org.uk/
GBR0154,Blue Cross,,,[email],,https://www.bluecross.org.uk/
GBR0157,The British Thoroughbred Retraining Centre,,,[email],,https://www.thetrc.co.uk/
GBR0169,Stronger Together Animal Rescue,,,[email],,https://www.staradopt.org/
GBR0171,Galgos Del Sol UK,,,[email],,https://www.galgosdelsol.org/
GBR0173,Durham District Retired Greyhounds,,,[email],,https://www.durhamretiredgreyhounds.co.uk/
GBR0180,Cat Squad South East,,,[email],,https://catsquad.org/
GBR0184,Ceredigion Cat Rescue,,,[email],,
GBR0190,Moulton Chapel Cat Shelter,,,[email],,https://www.moultonchaplecatshelter.org/
GBR0191,Costa Blanca Feral Cat Trust,,,[email],,https://www.paulinefirks.co.uk/
GBR0202,Liverpool Cat Welfare and Sanctuary,,,[email],,https://liverpoolcatwelfare.com/
GBR0203,Bedford and Biggleswade Cats Protection,,,https://www.cats.org.uk/bedford/contact-us,,https://www.cats.org.uk/bedford
GBR0204,Stray Cat Rescue (Dunstable),,,[email],,http://www.straycatrescue.org.uk/
GBR0205,Homeless Cat Rescue (Luton),,,[email],,https://www.homelesscatrescue.co.uk/
GBR0206,"TVAW, Thames Valley Animal Welfare (Wycombe)",,,[email],,https://www.tvaw.org.uk/
GBR0208,Animal Helpline Dog Rescue (Wansford),,,[email],,http://homes4dogs.co.uk/
GBR0209,Chester Cat Care,,,[email],,https://www.rescuereview.co.uk/rescue/chester-cat-care-417/
GBR0211,Paws Inn (Weaverham),,,[email],,http://www.pawsinncatrescue.co.uk/
GBR0212,LFDR - Le Fonti Dog Rescue (Carlisle),,,http://www.lefontidogrescuecarlislecumbria.org/contact-us.html,,http://www.lefontidogrescuecarlislecumbria.org/
GBR0216,Second Chance Rescue (Derby),,,[email],,http://www.secondchancerescuekennels.co.uk/
GBR0238,5 Valley Cat Rescue (Stroud),,,[email],,https://www.5valleycatrescue.org/
GBR0239,Lea Valley Dog Rescue,,,[email],,https://leavalleydogrescue.co.uk/
GBR0242,"GAR, Greek Animal Rescue (Hendon)",,,[email],,https://greekanimalrescue.com/
GBR0245,Cat Action Trust 1977 Central London,,,https://cat77.org.uk/contact,,https://cat77.org.uk/
GBR0247,Little Angels Rabbit Rescue (Romford),,,[email],,https://www.rescuereview.co.uk/rescue/little-angels-rabbit-rescue-967/
GBR0256,Futures For Dogs,,,[email],,https://www.facebook.com/futuresfordogs/
GBR0259,Kent Greyhound Rescue (Hythe),,,https://www.kentgreyhoundrescue.com/contact-us/,,https://www.kentgreyhoundrescue.com/
GBR0260,All Dogs Rescue,,,[email],,https://www.alldogsrescue.com/
GBR0261,Streetkatz Rescue (Lamberhurst),,,[email],,https://www.streetkatzrescue.com/
GBR0274,Second Chance Cat Rescue (Keelby),,,[email],,https://northlincsweb.net/SCCR/
GBR0275,Lincoln Rat Rescue,,,[email],,https://lincolnratrescue.webs.com/
GBR0283,Boxer Dog Rescue Northern England,,,https://www.boxerdogrescue.co.uk/contact,,https://www.boxerdogrescue.co.uk/
GBR0290,Northamptonshire Animals Needing Nurturing & Adoption (Irthlingborough),,,[email],,https://www.facebook.com/NANNAANIMALRESCUE1/
GBR0302,Pet Welfare (Kirkby),,,[email],,http://www.petwelfare.co.uk/
GBR0303,One Paw At a Time Dog Rescue UK & Romania,,,[email],,https://onepawatatimedogrescue.co.uk/
GBR0311,Somerset & Dorset Animal Rescue (Wincanton),,,https://www.somersetanddorsetanimalrescue.co.uk/contact/,,https://www.somersetanddorsetanimalrescue.co.uk/
GBR0313,Animal Lifeline (Stoke on Trent),,,https://www.animallifeline.org.uk/wp/contact-us/,,https://www.animallifeline.org.uk/wp/
GBR0318,"Lurcher SOS, Lurcher and Greyhound Rescue (Esher)",,,https://www.lurchersos.org.uk/contact-us,,https://www.lurchersos.org.uk/
GBR0320,Greyhounds4u (Hersham),,,[email],,https://www.greyhounds4u.co.uk/
GBR0321,Epsom Canine Rescue (Horley),,,[email],,http://www.epsomcaninerescue.co.uk/
GBR0322,Dogs Walk This Way Rescue,,,[email],,https://dogswalkthiswayrescue.com/index.html
GBR0323,Rescue Remedies (Richmond),,,https://rescueremedies.wufoo.com/forms/rescue-remedies-contact-form/,,https://www.rescueremedies.co.uk/
GBR0324,Animal Mission (Tadworth),,,telephone +44 0 [phone],,http://www.animalmission.org.uk/
GBR0325,"STAR, Starlight Trust Animal Rescue (Wallington)",,,[email],,https://starlighttrust.org.uk/
GBR0327,Mid Sussex Happy Breed Dog Rescue Society (Burgess Hill),,,[email],,http://www.happybreed.co.uk/
GBR0329,Paws & Claws Animal Rescue Service (Sayers Common),,,[email],,https://www.pawsandclaws-ars.org.uk/
GBR0336,Wild Acre Rescue (Cradley Heath),,,[email],,http://wildacrerescue.co.uk/
GBR0337,Cocker And English Springer Spaniel Rescue (River Mersey),,,[email],,https://www.caessr.org.uk/
GBR0338,Dog Watch UK (Sutton Coldfield),,,https://dogwatchuk.wufoo.com/forms/dogwatch-uk-enquiries/,,http://www.dogwatchuk.com/
GBR0339,"AVAR, Aldridge Voluntary Animal Rescue",,,[email],,http://www.aldridgerescue.co.uk/
GBR0343,Wagtails Dog Rescue,,,[email],,https://www.facebook.com/WagtailsRescueEssex/
GBR0345,Evesham Greyhound & Lurcher Rescue (Ashton Under Hill),,,[email],,https://lurcher.org.uk/
GBR0352,Keighley Cat Care (Bradford),,,[email],,http://www.keighleycatcare.co.uk/
GBR0353,Yorkshire Rose Dog Rescue (Gomersal),,,https://yrdr.co.uk/contact/,,https://yrdr.co.uk/
GBR0357,Mayflower Sanctuary (Nr Doncaster),,,[email],,https://mayflowersanctuary.co.uk/