"NOME ASSOCIAZIONE","PROVINCIA","LOCALITÀ","INDIRIZZO","EMAIL","TELEFONO","SITO WEB","FACEBOOK","INSTAGRAM"
"── PROVINCIA DI ROMA (RM) ──","","","","","","","",""
"ENPA Roma - Ente Nazionale Protezione Animali","RM","Roma (RM)","Via Luigi Bodio 74, 00191 Roma","[email]","06 3336819","https://www.enparoma.org","https://www.facebook.com/enparomaodv","https://www.instagram.com/enparoma"
"Canile Comunale della Muratella - Roma Capitale","RM","Roma (RM)","Via della Magliana 856 (uscita 31 GRA), 00148 Roma","","06 67109550","https://www.comune.roma.it","",""
"Canile Comunale di Ponte Marconi","RM","Roma (RM)","Via della Magliana 856, 00148 Roma","[email]","349 3686973","https://www.baubau.eu","",""
"OIPA - Sezione Roma / Nucleo Guardie Eco-Zoofile","RM","Roma (RM)","Via G. Batt. Brocchi 11, 20131 (sede naz.) / Roma","[email]","","https://www.oipa.org/italia/delegazioni/roma/","",""
"LAV - Lega Anti Vivisezione, sede nazionale Roma","RM","Roma (RM)","Via Ettore Romagnoli 36, Roma","[email]","06 4461326","https://www.lav.it","https://www.facebook.com/LAVonlus","https://www.instagram.com/lavonlus"
"LNDC Animal Protection - sede Roma","RM","Roma (RM)","Via Commenda di Malta 4, 00178 Roma","[email]","06 7842970","https://www.lndcanimalprotection.org","",""
"AIDAEA ONLUS - Rifugio Coccone e Compagni","RM","Roma (RM)","Via Scifelle 1 / Via Ostiense, 00100 Roma","[email]","347 7169048","https://www.aidaea.org","",""
"ALFA - Ass. Love for Animals ODV","RM","Roma (RM)","Roma (RM)","[email]","329 6595516","https://www.associazione-alfa.org","",""
"Rifugio delle Code Felici ONLUS","RM","Roma (RM)","Roma (RM)","[email]","348 4932955","https://www.rifugiocodefelici.it","","https://www.instagram.com/rifugiocodefelici"
"Ass. Quintomondo - Animalisti Volontari ONLUS","RM","Roma (RM)","Via Castorano 16, Roma","[email]","338 3697322","https://www.nuovacuccia.org","",""
"Ass. ASTA ODV","RM","Roma (RM)","Via Sante Bargellini 18, Roma","[email]","","https://www.associazioneasta.org","",""
"I Gatti di Torpignattara - Colonia Felina Villa De Sanctis","RM","Roma (RM)","Via di San Marcellino, Roma","[email]","333 4283821","https://www.igattiditorpignattara.com","",""
"Fondazione Prelz ONLUS - Rifugio Campagnano","RM","Campagnano di Roma (RM)","Strada di Montelupoli 45, Campagnano di Roma","[email]","06 9041448","","",""
"Ass. Canili Lazio ODV - Oasi Locatelli Mazzano Romano","RM","Mazzano Romano (RM)","Mazzano Romano (RM)","[email]","328 3789472","","",""
"Ass. Animalista Franca Valeri ONLUS","RM","Trevignano Romano (RM)","Via Mosca 110, 00069 Trevignano Romano","[email]","347 9226531 / 334 3306722","https://www.cani-francavaleri.org","",""
"Ass. ASPA ONLUS","RM","Anguillara Sabazia (RM)","Via Monte Fumaiolo 12/F, 00061 Anguillara Sabazia","[email]","349 6717282","https://www.aspaanguillara.org","",""
"Ass. Amici di Fido...e non solo ONLUS","RM","Castel Madama (RM)","Via della Libertà 145, 00024 Castel Madama","","328 3177769","","https://www.facebook.com/groups/amicidifidoenonsolo",""
"Rifugio ANPANA Code Felici - Bracciano","RM","Bracciano (RM)","Via Braccianese Claudia km. 26,050, 00062 Bracciano","[email]","06 9514655","","",""
"Centro Cinofilo del Lago - Bracciano","RM","Bracciano (RM)","Via Braccianense Km 17, 00062 Bracciano","[email]","06 99801005 / 328 1783715","","",""
"Ass. Volontari Cinofili Marilù - Canile Alba Dog Pomezia","RM","Pomezia (RM)","Via Monachelle Vecchia 47 (Via Laurentina km.25), 00071 Pomezia","[email]","339 4371121 / 339 1259452","https://www.cinofilimarilu.it","",""
"Ass. Pet Village - Roma Sud","RM","Roma (RM)","Via Ardeatina Km. 18, Roma","[email]","339 5650598","","https://www.facebook.com/pages/associazione-Pet-Village-canile/156240714470638",""
"Ass. GrottaferrataFido ONLUS","RM","Grottaferrata (RM)","Grottaferrata (RM)","","338 8729651","","https://www.facebook.com/Grottaferratafido",""
"Canis in Fabula - Canile Velletri/Lazzaria","RM","Lazzaria - Velletri (RM)","Lazzaria, 00049 Velletri","[email]","338 7034771","","",""
"Rifugio Snupi - Rocca di Papa","RM","Rocca di Papa (RM)","Via dei Corsi, 00040 Rocca di Papa","[email]","347 3460751 / 331 7183290","","",""
"Rifugio Francoise - Montelibretti","RM","Montelibretti (RM)","Montelibretti (RM)","[email]","339 7755954 / 347 5879364","","",""
"Ass. Antonio Huete y Aranda - Santa Marinella","RM","Santa Marinella (RM)","Via Aurelia km. 48,900 Loc. Furbara, 00058 Santa Marinella","[email]","339 4152000 / 334 7202064","","",""
"Dog Village - Scorano Capena","RM","Scorano Capena (RM)","Via delle Pesche 9, Scorano Capena (RM)","[email]","333 8473936","","",""
"Arcipelago 2000 ONLUS","RM","Roma (RM)","Roma (RM)","","","https://www.arcipelago2000.it","",""
"LIPU Roma - Lega Italiana Protezione Uccelli","RM","Roma (RM)","Via Trevisani 35, Roma","[email]","","https://www.lipu.it","",""
"WWF Lazio - Sezione Regionale","RM","Roma (RM)","Via Po 25/c, 00198 Roma","[email]","06 8558251","https://www.wwf.it","",""
"── PROVINCIA DI LATINA (LT) ──","","","","","","","",""
"ENPA Latina","LT","Latina (LT)","","[email]","","https://www.enpa.org","",""
"Ass. Amici del Cane di Latina - Canile","LT","Latina (LT)","Via Congiunte dx, 04100 Latina","","","","https://www.facebook.com/CanileLatina",""
"Canile Pellini Rachele - Aprilia","LT","Aprilia (LT)","Via Torre del Padiglione 73, 04011 Aprilia","[email]","06 9280822","","",""
"Canile Galileo Galilei - Latina","LT","Latina (LT)","Via Bassianese 36, 04100 Latina","","","","",""
"Ass. Oltre i Confini di Specie ODV","LT","Latina (LT)","Via Casella 1, 04100 Latina","","","https://www.oltreiconfinidispecie.it","",""
"Borgo Hermada - Terracina","LT","Terracina (LT)","Strada Migliara 57, 04019 Terracina","","347 4827380","","https://www.facebook.com/angelia4zampe",""
"OIPA - Sezione Latina","LT","Latina (LT)","","[email]","","https://www.oipa.org/italia/delegazioni/latina/","",""
"LAV - Lega Anti Vivisezione, sportello Latina","LT","Latina (LT)","","[email]","","https://www.lav.it","",""
"── PROVINCIA DI FROSINONE (FR) ──","","","","","","","",""
"ENPA Frosinone","FR","Frosinone (FR)","","[email]","","https://www.enpa.org","",""
"Canile Iafrate Mara - Arpino","FR","Arpino (FR)","Via Vagni 43, 03033 Arpino","[email]","0776 218416 / 333 9321894","","",""
"Canile Recchia Maria Teresa - Arpino","FR","Arpino (FR)","Via Pallisco 6, 03033 Arpino","[email]","0776 849506 / 348 2378100","","",""
"Rifugio LAPA - Cassino","FR","Cassino (FR)","Via Cimarosa 12, 03043 Cassino","[email]","320 4418463 / 338 2834789","","",""
"Hotel Dog - Ceccano","FR","Ceccano (FR)","Via Gaeta 392, 03023 Ceccano","[email]","333 8108746","","",""
"Rifugio Le Orme - Ferentino","FR","Ferentino (FR)","Ferentino (FR)","","339 4469690","https://www.rifugioleorme.altervista.org","",""
"A.N.P.A.N.A. Frosinone","FR","Frosinone (FR)","Via Cavour, 03100 Frosinone","[email]","","https://www.anpana.it","",""
"OIPA - Sezione Frosinone","FR","Frosinone (FR)","","[email]","","https://www.oipa.org/italia/delegazioni/frosinone/","",""
"LAV - Lega Anti Vivisezione, sportello Frosinone","FR","Frosinone (FR)","","[email]","","https://www.lav.it","",""
"── PROVINCIA DI RIETI (RI) ──","","","","","","","",""
"Canile Sanitario di Rieti","RI","Rieti (RI)","P.za del Mercato c/o ex Mattatoio Foro Boario, 02100 Rieti","","0746 201704","","",""
"ENPA Rieti","RI","Rieti (RI)","","[email]","","https://www.enpa.org","",""
"OIPA - Sezione Rieti","RI","Rieti (RI)","","[email]","","https://www.oipa.org/italia/delegazioni/rieti/","",""
"LAV - Lega Anti Vivisezione, sportello Rieti","RI","Rieti (RI)","","[email]","","https://www.lav.it","",""
"── PROVINCIA DI VITERBO (VT) ──","","","","","","","",""
"Canile Comunale di Viterbo / Bagnaia - Ass. Animali Amici","VT","Bagnaia - Viterbo (VT)","Strada Novepani, Bagnaia, 01100 Viterbo","[email]","0761 288837 / 340 0667754","","",""
"Canile La Quercia Rossa - Viterbo","VT","Grotte Santo Stefano - Viterbo (VT)","Strada Grottana Km 2,400, Loc. S. Maria, Viterbo","[email]","0761 367656 / 349 3230088","","",""
"Canile Bartolomei - Viterbo","VT","Viterbo (VT)","Via San Quirico, Viterbo","[email]","340 9644767 / 347 4374795","","",""
"Rifugio Gli Adorabili Bastardini - Villa San Giovanni in Tuscia","VT","Villa San Giovanni in Tuscia (VT)","Villa San Giovanni in Tuscia (VT)","","338 3239430 / 342 3250918","","",""
"Rifugio Valle Faul - Vetralla","VT","Vetralla (VT)","SS Aurelia Bis Km. 23,600, 01019 Vetralla","","335 5377187","","",""
"Ass. Garibaldi - L'Isola che c'è - Vetralla","VT","Cura di Vetralla (VT)","Via Cassia 2/c, Cura di Vetralla, 01019 Vetralla","[email]","338 9383581","","",""
"ENPA Viterbo","VT","Viterbo (VT)","","[email]","","https://www.enpa.org","",""
"OIPA - Sezione Viterbo","VT","Viterbo (VT)","","[email]","","https://www.oipa.org/italia/delegazioni/viterbo/","",""
"LAV - Lega Anti Vivisezione, sportello Viterbo","VT","Viterbo (VT)","","[email]","","https://www.lav.it","",""