"Business Name","Email - Unlock in Sidebar","Address","Phone","Website","Rating","Reviews","Category","Google Maps URL","Latitude","Longitude"
"Rifugio Romano","r******@***ugioromano.com","Via Volturno, 39/41, 00185 Roma RM, Italy","[phone]","http://www.rifugioromano.com/","4.5","6373","Vegan Restaurant","https://maps.google.com/?cid=9336033981631167125&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9044388","12.4995988"
"Buddy Veggy Restaurant Cafè","b******@***dyroma.com","Corso Vittorio Emanuele II, 107A, 00186 Roma RM, Italy","[phone]","http://www.buddyroma.com/","4.4","4305","Vegan Restaurant","https://maps.google.com/?cid=15599365487261355549&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8966295","12.4747104"
"Il Margutta","i******@***argutta.bio","Via Margutta, 118, 00187 Roma RM, Italy","[phone]","https://ilmargutta.bio/","4.3","2800","Vegetarian Restaurant","https://maps.google.com/?cid=11949818631733541340&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.909483","12.478375"
"Vrindaa Restaurant and Food Studio","v******@***ndaa.it","Via Salaria, 203, 00198 Roma RM, Italy","[phone]","http://www.vrindaa.it/","4.8","855","Vegan Restaurant","https://maps.google.com/?cid=3547649582381123027&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9187881","12.4974635"
"Aromaticus","a******@***maticus-roma.com","Via Natale del Grande, 6/7, 00153 Roma RM, Italy","[phone]","https://www.aromaticus-roma.com/","4.5","763","Vegan Restaurant","https://maps.google.com/?cid=12481705242872018769&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8872806","12.4709434"
"Romeow Cat Bistrot","r******@***eowcatbistrot.com","Via Francesco Negri, 15, 00154 Roma RM, Italy","[phone]","https://www.romeowcatbistrot.com/orari-e-informazioni-importanti/","4.4","3909","Vegan Restaurant","https://maps.google.com/?cid=13779188542862503275&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8705738","12.4815532"
"Écru","é******@***urawfood.it","Via Acciaioli, 13, 00186 Roma RM, Italy","[phone]","https://www.ecrurawfood.it/","4.6","679","Vegan Restaurant","https://maps.google.com/?cid=6657754710794113047&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8999301","12.4645976"
"Saravanaa Bhavan","s******@***avanaabhavan.it","Via Volturno, 1, 00185 Roma RM, Italy","[phone]","https://saravanaabhavan.it/","4.5","2441","Indian Restaurant","https://maps.google.com/?cid=13433408365846447236&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.905054","12.4988689"
"Rosemary terra e sapori","r******@***emary.bio","Via Modena, 15, 00184 Roma RM, Italy","[phone]","http://www.rosemary.bio/","4.7","3141","Italian Restaurant","https://maps.google.com/?cid=17009141979815969388&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9019653","12.4940087"
"Bibliothè","b******@***lioth.com","Via Celsa, 5, 00186 Roma RM, Italy","[phone]","","4.6","651","Vegetarian Restaurant","https://maps.google.com/?cid=2822854461954951526&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8952997","12.4788746"
"Ops!","o******@***veg.com","Via Bergamo, 56, 00198 Roma RM, Italy","[phone]","http://opsveg.com/","4.5","2185","Vegan Restaurant","https://maps.google.com/?cid=15203403693248724986&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9112256","12.5008485"
"La locanda del tempio","l******@***ocandadel.com","Via di Pietra, 85, 00186 Roma RM, Italy","[phone]","","4.6","9154","Italian Restaurant","https://maps.google.com/?cid=9003974791559381801&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8999875","12.4803759"
"Gandhi 2 Indian Restaurant","g******@***dhiroma2.eu","Via Genova, 29/A, 00184 Roma RM, Italy","[phone]","http://www.gandhiroma2.eu/","4.7","8012","Indian Restaurant","https://maps.google.com/?cid=16903017427133087675&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.898889","12.4923869"
"Nativa Ristorante","n******@***ktr.ee","Via Umberto Moricca, 100, 00100 Roma RM, Italy","[phone]","https://linktr.ee/nativaristorante?fbclid=PAAaan-f0SH0Zy9wWmd7MKifo6u3rL_F-Lvu1dms8GDZjecxRS0qZQW1bkfR8","4.8","950","Vegan Restaurant","https://maps.google.com/?cid=4575098070985829676&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9024482","12.4359464"
"VEGA FOOD Ristorante Indiano Vegano Ayurvedico","v******@***afood.it","Via di Monte Giordano, 1, 00186 Roma RM, Italy","[phone]","https://vegafood.it/","4.5","559","Vegan Restaurant","https://maps.google.com/?cid=3400958719901131159&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8998151","12.4701496"
"Pane e Salame","p******@***ebook.com","Via Santa Maria in Via, 19, 00187 Roma RM, Italy","[phone]","https://www.facebook.com/panesalameroma/","4.8","8440","Italian Restaurant","https://maps.google.com/?cid=16023933216777999937&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.900629","12.481772"
"La Nuova Piazzetta","l******@***uovapiazz.com","Vicolo del Buon Consiglio, 23/a, 00184 Roma RM, Italy","[phone]","","4.8","50330","Italian Restaurant","https://maps.google.com/?cid=5816990672718758843&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8933246","12.489191"
"Mercato Hostaria Roma","m******@***tagram.com","Campo de' Fiori, 53, 00186 Roma RM, Italy","[phone]","https://instagram.com/mercatohostaria?igshid=MmIzYWVlNDQ5Yg==","4.7","4142","Restaurant","https://maps.google.com/?cid=2996531756406098582&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8953644","12.4727122"
"Ristorante Vegano Ma Va? | Prati","r******@***tomava.it","Via Euclide Turba, 6/8, 00195 Roma RM, Italy","[phone]","https://ristomava.it/","4.5","803","Vegan Restaurant","https://maps.google.com/?cid=2515159858127526715&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.9207271","12.4590615"
"Origano Campo De' Fiori","o******@***ganocampodefiori.com","Largo dei Chiavari, 84, 00186 Roma RM, Italy","[phone]","http://www.origanocampodefiori.com/","4.6","3832","Restaurant","https://maps.google.com/?cid=4554040294772366376&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","41.8962888","12.4739083"